NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.500254208576962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.59912479783327,-1.59549403469526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.628068519462147,-0.633809933066459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.25963442429543,-1.45706314434892,-1.49155325940865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.721522531288088,-0.715192141527837,-0.712851130164495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.23366522380508,-1.34610062736317,-1.38194119039008,-1.38528688913016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.836111741920604,-0.826447608031458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.731882178920955,NaN,NaN,-1.18020304068699,-1.22724993630362,-1.28338829838958,-1.31057694615532,-1.28782178982533,-1.29542644575395,-1.31735143356872,NaN,NaN,-1.32505801909787,-1.30941681806104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.969446636892485,-0.975116222822862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.643169085898307,-0.815071587658565,-0.996165931542805,-1.16849402207913,-1.16618744368867,-1.14806412225778,-1.15869818745318,-1.16052066563026,-1.13456353514317,-1.19499653362431,-1.3076348347833,-1.3784179572109,-1.4308797686129,-1.41173549722572,-1.3723205362067,-1.29445140642844,-1.22506409640982,-1.22335389464928,-1.24205678394196,-1.30524784355441,-1.28298644959432,-1.11042060538034,-1.02700029724969,-1.03361035875531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0891213653058571,-0.00785345646738733,-0.17898315492198,-0.273129472593951,NaN,NaN,-0.51629801230348,-0.70835797337179,-0.866410804137615,-0.95005913455384,-1.03060988980224,-1.03937588928756,-1.04943070971922,-1.02633251605033,-1.00814909846542,-0.981197050457411,-1.08835007748178,-1.28708488112466,-1.43152190970994,-1.52560511565042,-1.45405641345667,-1.38808589903607,-1.35129613679902,-1.31066095153164,-1.29625715276535,-1.30569190274326,-1.35861810540501,-1.35269934968147,-1.17110824323527,-1.06279051859315,-1.06334679265632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.219586153513774,0.224066517180063,0.190055671255379,0.178318204672735,0.174477635799349,0.0895509928020601,0.0151134903404113,-0.118924541939862,-0.26942522013718,-0.449486582525822,-0.684703497946884,-0.738596100919779,-0.75121834720494,-0.798030143159963,-0.827617405975616,-0.89429236548051,-0.935006071157829,-0.943862476429217,-0.950897765149307,-1.02043743107254,-1.17256652887323,-1.4105480750768,-1.5100044018202,-1.38676566069461,-1.32734801950392,-1.34675183057874,-1.31964861904999,-1.27514254758455,-1.2615578935513,-1.27640350520903,-1.27106163255979,-1.20031156609406,-1.12789860089515,-1.09143819050581,-1.03834670803542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.171234766717362,0.187172655972972,0.220702563425505,0.236930178916168,0.242657030049941,0.201734264839047,0.114156144454853,0.116409873308953,0.1325322436021,0.0930412854114024,0.0234459928512933,-0.134349290662385,-0.335781851576883,-0.526905614267093,-0.521318556695348,-0.55133495466788,-0.66524349096801,-0.723450408518374,-0.804014172291602,-0.867710518088472,-0.887350221183453,-0.926605018105761,-0.992575563297578,-1.0623890698235,-1.2424965351629,-1.32526758635629,-1.2228905265323,-1.22731681750707,-1.28773430730337,-1.26503456221195,-1.21530232550265,-1.24547745671111,-1.26408157814393,-1.20760525596711,-1.16461931255907,-1.11805799417323,-1.06985606309576,-1.03465213312109,-0.983310062613214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.152949581080918,0.102119181781575,0.0901745327087156,0.0638764650168469,0.112445365734175,0.154884474144865,0.180845581809535,0.135030080386628,-0.0511239257774605,-0.112320188491992,-0.0378115891724633,0.00394070605136676,0.0334062303063547,-0.0511483350318827,-0.201363702661638,-0.268666471577262,-0.230465826736065,-0.361863736202281,-0.596138060528233,-0.709402624844813,-0.784058602827429,-0.82426518374109,-0.842138881503729,-0.906255523430445,-0.976859888263562,-0.984697866817328,-0.985018910440999,-1.00656528171641,-0.966691860586764,-1.08930371543784,-1.19858170153651,-1.1626815193095,-1.11486246658245,-1.23609324842943,-1.31315482652423,-1.18968084726657,-1.08775552404586,-1.05135430206002,-1.00419791482034,-1.01452749129783,-0.990153392894115,-0.916015940404804,-0.860931414995264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.167337248045385,0.0959782810714955,0.14841502933109,0.238881965368819,0.103555612174489,-0.0244812206441907,0.00478512163243749,0.0451174336695885,-0.043712012953506,-0.205794801636443,-0.215829020749595,-0.142092555461943,-0.0278814613366194,0.0653565751285328,-0.0243296878692263,-0.167502604782101,-0.200764433539177,-0.192634790165073,-0.319511856451186,-0.507017826063986,-0.653500093236744,-0.766739078993453,-0.821877754022353,-0.864604126971869,-0.929808907770052,-0.99410746903186,-0.979251810577409,-0.952931664549624,-0.943856314496429,-0.947650211152052,-1.04183210033125,-1.1409579751566,-1.18424852267469,-1.22305412931041,-1.24507903121184,-1.24940818520071,-1.24363642350033,-1.24070263573782,-1.15819948630548,-1.07047341029823,-1.00838891381363,-0.935053012623541,-0.869767180484132,-0.818315418340603,-0.802579465085728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.118384707390533,0.0854692931115437,0.0464772745454525,0.168978837722534,0.315101889597713,0.109668187994714,-0.121819758002971,-0.0627880953612134,-0.0153445897460074,-0.139238888211935,-0.279609094981993,-0.264440908833592,-0.20487427349201,-0.0917119080236262,0.0305083756129534,-0.0962309895525664,-0.23442992659227,-0.249003582383068,-0.253463298574275,-0.341684929373855,-0.462591705869329,-0.594245608642041,-0.729989003911726,-0.801414882860229,-0.864195377734916,-0.939861528060874,-1.00841699253368,-0.990179209931,-0.961254928007747,-0.947338206568304,-0.944883618705433,-1.03211217825628,-1.12701936770105,-1.21635471593265,-1.29370675107828,-1.25183455587307,-1.21131256246554,-1.28894880810833,-1.35896213511501,-1.25065233405701,-1.13048717425602,-1.01408791701124,-0.901185183544044,-0.838323052675435,-0.781511239796316,-0.765743669133258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0450143732275023,0.0756342328986079,0.098802654139206,0.170654221870223,0.166283780623417,-0.0490382538328618,-0.142759398139845,0.033167207316751,0.0882939046562115,-0.0445858919586613,-0.157935461715681,-0.203011808140332,-0.208349295893413,-0.177398068861123,-0.174092634236274,-0.347167649498886,-0.483643291632177,-0.48306673934826,-0.479329346308873,-0.465945735911816,-0.48869105315049,-0.565802388275927,-0.651779929300119,-0.732371387153478,-0.811596472943506,-0.904381018846664,-0.989836580310339,-1.01590578720118,-1.03198190838043,-0.999322695114017,-0.976652336518839,-1.0646750853594,-1.15838165181032,-1.2246750638194,-1.28242253658073,-1.249363243863,-1.2132410628127,-1.28186353157366,-1.35482017002943,-1.2727269622178,-1.17202510960698,-1.05169143902134,-0.927357873980895,-0.845272258962893,-0.768869653811691,-0.713804514258186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
