37658874.5814668,36846473.3112872,35831220.6846328,34623831.7622467,33229734.2305179,31688939.7010653,29995657.3440316,28206357.5770753,26321700.2826422,24373582.8640506,22391370.5463174,20395260.4825975,18423526.8601062,16497374.988025,14657258.7966461,12914647.0660622,11259266.9896689,9687092.10899005,8211747.37807079,6794826.70568769,5445057.242968,4168890.04202948,2990983.9398367,1925184.75683216,1000179.96640446,213166.122008762,-342835.94054376,-660033.978202403,-705508.569293939,-490615.449706001,29979.8212233663,800005.846056776,1801803.55943254,2992469.87022729,4310025.99819775,5698099.01591202,7151527.92886058,8699232.22361839,10304548.6301792,11980017.6006703,13653329.2723491,15346867.6680128,16987006.7981337,18533558.8602227,19997427.2914829,21343454.3559306,22532255.777627,23586529.3353923,24506209.2879089
36778441.5459188,36365554.4874098,35689082.6548587,34742558.7516044,33542317.8673447,32119072.6636596,30464289.149854,28632822.3062106,26650070.3267226,24523460.5193066,22306054.1506386,20026051.6744882,17747384.1358658,15504020.8363818,13350225.313829,11271051.029787,9237041.39701014,7254475.37938967,5300368.52775691,3346885.71159081,1379995.7039896,-528507.924006201,-2395332.23957879,-4145429.79147778,-5736818.84029131,-7169691.28030724,-8286632.2147782,-9041748.08723293,-9356160.39684632,-9246466.40539565,-8701049.18253108,-7704168.35948117,-6315716.16730708,-4601593.29773857,-2637852.70350411,-497535.468929867,1760935.5461675,4111517.23767742,6475578.95390477,8836970.43979588,11157974.0344114,13457893.0578158,15668376.3106377,17748656.9350034,19699331.2346717,21485848.7419729,23080216.9869072,24495238.2435298,25737933.2058454
35376213.9163112,35587043.8335874,35469890.1825254,35007031.8816073,34176788.9786644,33012101.3263624,31518535.1125831,29748849.6674036,27728283.9542555,25480718.4700807,23072646.6802858,20547389.3291793,17985814.2884536,15421912.8772024,12909085.2301376,10443136.4132463,8003277.65510324,5555750.58227083,3069677.47462571,498307.115560943,-2160619.31130856,-4853347.15626413,-7584912.80188759,-10215197.0759969,-12717497.0156084,-15055238.2785851,-17022122.3245269,-18502352.4191668,-19410717.7625328,-19685051.1532621,-19269849.9062984,-18220645.1615549,-16567664.1267551,-14351437.2480109,-11668483.7661375,-8701940.25262353,-5519519.58024955,-2248120.95784171,1019175.41509048,4169891.61520756,7176984.16291409,10059850.1228007,12798783.1908244,15373142.0679638,17802867.4415314,20072746.9611751,22174500.3888818,24105859.2234957,25874125.0828751
33359507.1705445,34377187.5373652,35016663.6097605,35210224.201553,34917322.6915656,34168985.4096429,32969701.1697766,31373524.7499516,29420025.8068488,27134593.2031093,24589626.1882261,21855426.0352211,19005283.1835623,16109870.1919636,13255811.6735077,10451125.9239446,7655387.00764716,4825373.63216842,1863503.06765757,-1282160.0952772,-4645340.56130366,-8203961.2896441,-11989931.1327029,-15788051.0109361,-19536468.6617236,-23125816.8019039,-26296492.8173625,-28833633.4601013,-30530022.7431331,-31291880.6795695,-31066185.6848955,-29910665.964182,-27914207.2168627,-25144032.5732837,-21780229.1521264,-18023863.5011571,-14022862.2331453,-9926324.89766622,-5882100.81769873,-2035103.82628021,1595247.68994072,5003321.75819044,8214958.67905762,11260969.1419897,14170679.9685641,16973677.4144661,19691625.045851,22309471.3693108,24792503.1471601
30116570.3080433,31990614.9330164,33481189.1122507,34463624.5767347,34857997.1790401,34702640.3325994,34001784.042491,32798321.576949,31110806.0941858,28976795.1323688,26452499.7977793,23631903.1886723,20601467.7851743,17456875.662822,14294158.6876843,11145642.887082,8020068.73006447,4858674.6443962,1514770.30385084,-2111900.85660283,-6103354.72295053,-10517532.6389176,-15372475.2335828,-20509316.6061981,-25792659.1918526,-30903300.9868633,-35425319.2262008,-39085618.6133733,-41479418.3924187,-42485403.5686695,-42201641.9339466,-40723685.0675455,-38274293.3377238,-34972455.5572656,-31051104.9238064,-26728989.0965829,-22190588.4361489,-17617885.8976914,-13169717.4116526,-8989529.68603081,-5076529.97908663,-1357538.84368995,2186585.47624805,5640464.83150134,9073031.58928963,12515247.6929338,15978300.5216998,19422027.759758,22740161.623612
25229223.5464369,27783061.7481028,30017499.5684451,31759973.9253594,32914202.3161708,33486210.469546,33480134.8663995,32900775.4407459,31760945.1962597,30053630.7322824,27821025.188445,25132619.5875347,22094431.3856153,18826614.4524964,15485413.1643102,12126823.1907676,8804886.09707183,5410301.19471044,1801427.97026528,-2167484.9433308,-6637221.62722572,-11678950.336283,-17375851.4432067,-23533261.8583245,-29990508.9805946,-36297990.0072106,-41952538.8375365,-46433170.145752,-49224205.335463,-50213012.2743866,-49621711.3015742,-47754826.1654692,-44988618.7064391,-41507087.0577725,-37556445.5878373,-33226869.7835651,-28717752.9039874,-24157257.0782065,-19728036.983573,-15496691.925076,-11467995.3227436,-7599393.84428968,-3863312.71081136,-86781.1521420004,3824948.51367963,7887445.46011505,12045199.4513605,16243128.0438915,20306916.6366044
19551844.6479589,22529136.9317553,25295007.64688,27647067.9007519,29471254.4820859,30751577.3867484,31479293.1071899,31654021.5186434,31215690.0556377,30137909.5049317,28408211.6079967,26050205.2995841,23193983.6317845,19990717.6985151,16624322.0175663,13202823.7413283,9781429.49264369,6278462.47129652,2567350.48330424,-1510788.39060974,-6088222.78299225,-11284502.4717507,-17149482.5068906,-23598506.8379385,-30403765.2674385,-37108686.7923103,-43131108.9561368,-47838050.6089648,-50731154.9946897,-51680446.691067,-50885822.5803236,-48897219.3470574,-46232298.7660475,-43183763.9814205,-39874175.5584837,-36280087.7542037,-32442819.9036809,-28411489.1285762,-24284876.1424234,-20122995.4782606,-16006991.9277402,-11958574.9375607,-7951798.31398103,-3850924.85163399,433874.659201496,4922225.16676662,9543216.30800979,14181010.2820253,18671202.4488648
14297526.9769744,17402964.8874834,20400774.4532489,23079264.0893717,25318995.9710309,27108608.0532782,28440217.6633817,29270982.5522044,29516139.2212206,29102911.2895873,27940969.1186461,26050276.8261936,23541902.1101144,20590096.3189555,17399185.9860763,14090211.9573254,10740795.2153297,7296701.88042941,3695177.00562819,-179301.512048703,-4497400.70275452,-9315194.55176505,-14752983.9674531,-20757140.3321462,-27125443.7157385,-33417139.6719312,-39071665.3731267,-43567788.884143,-46399137.7299998,-47440204.6503461,-46903096.3155072,-45296679.2163465,-43160431.3890145,-40832022.1429198,-38498720.1505934,-36036765.6077021,-33268635.2683142,-30073100.4167226,-26421958.5169123,-22418067.7065548,-18203297.7599256,-13929523.2106335,-9632210.72175338,-5228689.32933758,-695719.846293851,3972404.18514755,8735610.24500694,13492874.8996316,18095325.7118479
10010032.5897306,13000712.7369318,15953459.548259,18689089.4843307,21101677.8714209,23161744.1994614,24881964.725023,26174535.6402924,26940669.7300228,27060536.219424,26428494.5004489,25032270.6151586,22979783.5412159,20433343.4665425,17567794.0927308,14504843.9676285,11356219.3246623,8124049.67891016,4817467.21231925,1335999.60105841,-2434988.69422675,-6612749.13739077,-11249849.4056368,-16325150.1816902,-21745660.480424,-27174041.8247824,-32172581.5424492,-36276846.7582294,-39051288.5939183,-40389866.1047816,-40405874.9514415,-39509511.5173175,-38176003.7222164,-36719521.8950917,-35256813.0467886,-33632953.90899,-31627266.8666922,-29081496.8487581,-25970832.7683341,-22273620.0123089,-18123466.7817762,-13772026.5813015,-9323376.3463843,-4783691.36784154,-167697.197629628,4530138.4782604,9266388.51130149,13918576.025517,18370982.8495092
6508456.30713126,9263440.62855338,12024343.2421787,14663687.5596012,17094680.8087501,19276370.5231023,21171701.4667434,22692386.5057964,23736262.8280133,24218013.1475397,24029668.3421343,23117511.3385676,21540963.1043264,19439733.0287611,16946107.5931042,14197819.7458439,11314792.7855912,8383402.24602374,5421351.64732476,2412699.54989001,-767348.54827378,-4199349.9376142,-7965678.60520785,-12034835.4226846,-16298327.0377513,-20597430.1594171,-24751969.8488259,-28360751.491466,-31091495.3597642,-32752308.3051065,-33395933.8265277,-33311162.2389755,-32845358.5310566,-32196609.8344647,-31337250.6362486,-30176286.8450399,-28541903.0458735,-26367074.6807968,-23607246.6319783,-20248958.5499384,-16345733.031334,-12082670.3102221,-7688768.84721164,-3219001.77434665,1259511.1692042,5812752.22324528,10372525.7330236,14835361.6233374,19078220.5843526
3673700.91038263,6210088.75070387,8759211.73582044,11289173.2126777,13667299.9654221,15806995.4840476,17694573.8249709,19257739.2358808,20433242.6574049,21124377.1603819,21248867.1954498,20718516.4800593,19567662.0908631,17860882.4735696,15723181.0386139,13289002.2824032,10711301.8824039,8085343.68318189,5486291.93014345,2928034.54093531,339183.585994181,-2406934.50106306,-5393122.38380636,-8559215.78852054,-11813526.4805116,-15134998.3736196,-18411875.1314106,-21432477.9357617,-23916381.2438163,-25676541.9283738,-26717852.7158891,-27240673.515802,-27416965.2334568,-27296909.6958393,-26813541.8654022,-25804542.3068831,-24247923.4630786,-22210341.0758327,-19658631.9588846,-16616346.3169995,-13094049.3557324,-9184342.44310118,-5092791.54404234,-930148.350624477,3236676.56208254,7408243.25713066,11553737.1267636,15635398.9990981,19539043.8113767
1550104.24749411,3947132.49836127,6346437.1060991,8716666.83607419,10961824.8917941,12981945.78747,14749266.6293229,16230134.3757046,17370464.9999601,18121094.5727551,18406784.7990759,18128626.0969824,17285424.6558015,15901446.2169032,14089494.1120127,11974316.5376286,9703461.02785239,7392244.62194455,5144020.49015957,2998326.86621781,903747.059254294,-1253246.8549213,-3568945.0025006,-6026684.21783528,-8533524.98240941,-11064612.8550849,-13580460.0079654,-15981629.8421213,-18036898.558828,-19610434.96911,-20723560.5173,-21424931.6334839,-21765221.1007399,-21697901.2884208,-21151948.1200995,-20073201.5222089,-18478426.2597956,-16545257.8663597,-14250333.6923632,-11596369.2131086,-8555904.34760456,-5208808.35613832,-1710013.17993176,1881158.36813174,5495175.79890923,9109176.78924247,12669092.4663378,16188497.5665804,19592238.8894725
194830.53067571,2498330.29309946,4743085.8481933,6923225.77974188,8977121.69742619,10831139.3770595,12448246.6452448,13760731.8529308,14772538.3216601,15446886.5499852,15729296.7038096,15551822.9283928,14909942.5860257,13798236.1790239,12281528.3240161,10478750.1139378,8517674.17827525,6517757.85767046,4589589.97093625,2797395.6444623,1111441.33221869,-565046.334869581,-2324570.98690327,-4192767.65019218,-6107971.41669165,-8005852.97889243,-9850289.14733559,-11616517.5550595,-13184751.8813809,-14435584.935543,-15311460.922114,-15767472.6953384,-15812202.3682381,-15417727.5633202,-14562238.3525957,-13332064.8892745,-11805777.2868245,-10091589.355253,-8169462.77548418,-6021955.4183251,-3612365.21046202,-962724.943777091,1833501.7307126,4747445.21872527,7714513.93217279,10708485.8993835,13686437.8627239,16604870.7872234,19376899.9466249
-354347.555967595,1746046.02406713,3747869.7927095,5662345.26878879,7462323.64286826,9085807.01639056,10493413.9024628,11614495.8347293,12438736.3077602,12941447.3453605,13087545.2406362,12887775.880121,12335476.5431574,11425961.1903736,10202898.7909884,8745969.80913772,7137913.62404164,5475120.99816614,3867529.0437849,2394541.95963042,1064129.46006409,-217637.342210555,-1514828.16024395,-2865521.49594813,-4253896.17007016,-5596273.08860913,-6838705.13161096,-7996834.92622003,-9019752.40988113,-9820357.07273542,-10280344.1695333,-10329643.3479699,-9965832.3071999,-9262260.62632332,-8298536.81770742,-7135193.1852366,-5826820.13076602,-4383468.98340538,-2851410.80276202,-1184140.10942847,650319.060139868,2654335.0113217,4808942.0547663,7075161.6121231,9424779.00856525,11810644.0856181,14164234.0706528,16463669.5372884,18552057.5054704
-137033.545615193,1626287.76333498,3279902.25878173,4810887.30285078,6258046.81144648,7599275.19245702,8755156.6456851,9670875.41810306,10285566.3485722,10571331.8074135,10546481.3183856,10261890.7506651,9698185.23603065,8891720.1830564,7886121.60470857,6764312.51235309,5562155.34595404,4303544.05272142,3067897.81365947,1935596.55414065,940386.801615283,20800.9222334344,-876830.016301354,-1775792.49705628,-2663469.12098753,-3501791.31845161,-4270103.74158959,-4945812.494114,-5499268.10991447,-5832421.19693706,-5863997.81897829,-5547962.82388867,-4952339.58895648,-4173051.46029766,-3304700.91275304,-2367158.32959107,-1354280.77360657,-261384.254340242,923649.957008215,2222150.95642993,3645508.64970496,5203741.85241523,6889659.32970899,8646093.11963695,10424711.57509,12209958.2064196,13932639.7083141,15542210.1461954,16879186.678808
429713.170535661,1795000.82059327,3028007.09499877,4150657.7513703,5226304.05864335,6236047.45532249,7106259.90460342,7763944.74369182,8150453.78942584,8255240.81036313,8099963.96296808,7730048.1788675,7135206.97724198,6354976.87457884,5495323.72457542,4682532.60389435,3889166.35762654,3067147.7061798,2227210.19512012,1467905.59351077,801063.719913397,212058.591402796,-325705.351353563,-830456.393010609,-1298749.30969854,-1736968.12850347,-2127112.37765792,-2422413.52480797,-2593683.67780125,-2592893.24304317,-2343695.17192419,-1852340.14431066,-1217205.50318002,-531820.771642507,152674.304830741,848533.173317152,1603908.42642948,2436054.59460329,3351152.53441433,4369078.68853657,5522126.15793575,6787799.04038999,8105457.76234554,9405427.42183808,10642903.974548,11792803.9479848,12842712.3808502,13748755.793983,14362267.9177398
875194.42755284,1820012.69446971,2663491.02826391,3440234.78043437,4177588.95782147,4879019.05581525,5483686.33400937,5911116.04273913,6118149.23677711,6072691.46204072,5799561.83750538,5370185.56385465,4768669.58117901,4045829.72067847,3322281.78899536,2740220.15420974,2291397.0846356,1880716.23077091,1456482.94745118,1041641.09390725,681341.184700503,373810.562293589,127174.547428376,-54556.3208743522,-191695.597097428,-295507.50755066,-352271.202085759,-320290.736940562,-172008.022950458,97868.9882535291,481220.589300738,966463.333137659,1495523.68120786,2010150.64734191,2525159.93826085,3045579.46159823,3608561.20968694,4228603.06032928,4945395.74059395,5774168.52017889,6697827.53907854,7657912.39736563,8589149.02615729,9392895.4395997,10042756.8032161,10571465.4454387,10987438.737414,11231624.5422447,11235985.9763083
1060970.06241767,1655119.80012485,2196469.93009304,2690639.64459339,3152253.22062713,3586219.35255545,3948719.51890297,4204346.59860872,4299560.42962973,4176474.23953357,3863025.14518857,3435037.31281712,2919790.00291938,2327674.17580492,1742011.95117466,1335721.95310331,1136282.32036007,1041945.77084558,936554.293988292,796602.096764519,662914.25674095,581277.988846328,572311.167839099,644534.686194478,797950.151883975,993076.020315655,1245543.38772723,1572123.84839311,1975197.29882438,2427337.37692096,2887705.14671596,3318306.79540439,3715646.80241009,4058196.68902671,4384642.53151627,4727389.29971441,5106940.57831938,5564488.1926704,6115579.6350418,6712295.52679559,7348547.78598027,7931677.12011204,8399394.53308953,8678634.26517587,8795655.80384944,8772384.59013445,8645318.75581463,8383825.77570566,7961251.28559748
1035059.09869399,1384231.60003996,1699966.33870999,1981501.52899013,2254992.48624795,2485635.54281194,2662709.91006426,2774776.71864032,2809977.25960372,2703681.95527612,2440276.96802447,2084607.1572449,1687447.32105758,1268241.02411845,886751.034192174,642408.623917754,576476.169702855,651663.570369561,739556.015423888,776225.16669507,808317.088059895,895805.825271557,1082697.50878413,1379813.71231501,1772808.44938456,2225063.33457694,2752119.59745035,3319171.6585162,3891051.87040352,4433581.4727362,4900364.89090842,5259345.12369096,5524542.1126042,5731633.12644706,5934248.96637714,6160100.32494492,6403929.91853372,6695360.18296073,7025580.99597066,7339149.43022291,7573445.76893568,7671308.46328527,7619683.01759046,7407597.32180887,7091381.72357217,6708363.52164219,6253850.97883724,5704648.51108747,5122846.21465466
938406.504657463,1132232.93401813,1293754.86761497,1420783.09871831,1541445.86336377,1656184.20072054,1732406.51448871,1767461.05878337,1763282.11169874,1675183.53251861,1496156.81755068,1246400.28572848,994594.028052548,763874.509790868,575615.46555873,478784.038771602,500513.679097314,632692.95619209,816278.575901019,981565.1044195,1141076.20702363,1355219.53355471,1700126.34220987,2186595.06121258,2794062.29955692,3467638.76661444,4154172.17722691,4837318.06298526,5470000.80166329,6015425.06504407,6401889.03089762,6666764.10098468,6875147.45126485,7048244.2936929,7180664.21704504,7267072.62257682,7327940.83866031,7391107.84703503,7432526.31737459,7388376.24657286,7197028.26037338,6860822.99178636,6415232.72234948,5883396.65511636,5327735.34031623,4779095.28384733,4227781.01917417,3627208.45051003,3055636.97158222
842293.197800713,925973.786388655,983415.241506301,1002834.94382572,1012842.8855058,1053046.32308621,1080457.29653074,1085323.05428937,1047489.22844193,967998.823560169,860573.1528284,736813.511432832,638479.945425518,556811.565832255,508564.10759691,508502.540429535,608963.93358038,818871.411683331,1102799.35717237,1380908.45020755,1646123.03656965,1962844.48830004,2402482.19929556,2998663.71573904,3712429.20615556,4461527.35854676,5195717.48916876,5912377.64582837,6533239.90729822,7021603.78080534,7322452.13449563,7484657.99680078,7589754.15051628,7663735.21987481,7697619.44735632,7639424.86329624,7510420.32846219,7319053.88232027,7088084.08201246,6755143.10006182,6295026.14889916,5714174.7858228,5085867.42672761,4432451.75553806,3804601.66791576,3237349.44696288,2713692.0197002,2191240.34100693,1716542.16440744
604466.500963659,597855.729403505,585307.5632624,545126.451621102,501757.814442895,488799.62212833,493255.766672214,474714.976092765,429540.939646558,378142.365681933,357117.81833185,358219.121104642,388834.404173431,430246.145457719,485642.342469709,575745.580977044,755118.085480669,1048334.12431188,1420525.73288818,1791365.64877393,2155350.51208059,2540587.12597465,3023492.87902641,3626945.79000958,4324905.72366593,5040834.31545368,5731229.39898893,6402783.43418656,6957195.87578732,7350437.50386406,7515384.54946558,7530531.11817962,7507120.72512508,7491903.1724645,7435291.43355727,7244066.05983459,6949345.85107292,6585747.21496508,6177575.14908406,5682291.29367831,5104443.53580431,4451316.20173616,3793608.47954493,3154729.81772098,2564376.23308181,2044579.5703491,1596109.9282084,1184695.02863062,822155.397261739
180725.812864494,102214.366861644,24676.4736132361,-55543.918493829,-113549.647739496,-144680.974915974,-147732.441921958,-142131.375884568,-132192.554267123,-103729.233292705,-34529.377939304,64703.6575247222,194499.700754245,333225.392949169,474223.217131342,625281.514739745,839392.417801149,1152915.95208102,1562134.84461754,1997125.5892151,2430350.30828136,2849046.2748184,3312541.97974776,3861555.37687256,4484716.67346137,5124160.63814344,5707067.51192783,6226761.68344793,6603681.67110176,6851023.52142727,6904348.91602063,6848433.5565186,6776532.45267087,6710835.69869985,6606351.05876734,6359425.3832318,5983790.80520497,5516574.52483964,4995330.94595067,4421536.66355847,3820210.45911989,3211425.63525641,2638244.53382672,2090147.99050903,1576959.33998473,1126712.35397309,763728.777406257,474732.976815472,238064.45691546
-405394.928832223,-530970.032255706,-648559.592420964,-742812.529689629,-803432.697685659,-819665.720542981,-785760.699850101,-728580.051455041,-646115.573987709,-542650.740921364,-409732.45057585,-262073.101851632,-84903.3192855001,96030.9808669504,288063.650694329,474688.693603123,691599.203750708,974166.054199219,1326986.31629478,1729669.8298147,2145139.74553168,2546993.72124037,2952532.21630575,3415006.9266589,3950884.40175479,4491728.36185163,4929290.28410501,5235603.64009595,5388116.31104178,5477475.3721758,5485495.12090633,5442347.33608361,5375753.71130508,5296226.87907204,5185808.18676375,4958199.03022683,4598468.69437853,4150735.72793609,3642048.26475805,3106275.90035427,2581522.87283296,2088024.04669082,1643716.63703143,1220314.18502827,831435.674910199,497840.955347092,237167.287374073,60948.9731093036,-49401.4337041432
-1006578.10735289,-1123183.51286488,-1215364.61805318,-1269831.0517246,-1287426.35847939,-1269220.76234264,-1209922.95085335,-1125437.82392486,-1019079.68961543,-891065.963325427,-745084.280274124,-593879.479866052,-428726.033932309,-247096.980947219,-53402.7587843524,133437.683354418,320392.16618568,533977.246700177,777573.890787008,1058459.51267745,1365455.54033757,1669431.50417257,1973284.45610562,2323067.67221118,2738457.97855262,3154346.88722185,3444419.56683879,3556991.76865291,3533697.70019404,3523978.67047433,3544146.90632811,3551705.96547638,3521582.31783538,3454466.07827631,3362050.60484358,3196452.93366823,2940019.97592693,2624739.59390455,2251929.45647889,1850995.30415442,1452112.30974076,1101701.72581811,792920.958264317,524004.317437568,286382.938934522,87008.6221124091,-69677.0639282423,-156468.012287986,-188360.039219013
