Year,Month,Tin,Tout
1880,1,7.6122855,3.136948
1880,2,2.7422857,-1.140974
1880,3,1.3154285,-1.7904605
1880,4,1.1528571,-0.62999999
1880,5,2.186,1.1138562
1880,6,0.43257142,0.54098038
1880,7,-0.38514285,-0.59294116
1880,8,-0.086857141,-0.61281044
1880,9,-1.6928571,-0.81718952
1880,10,-1.082,-1.8753594
1880,11,-4.4285713,-5.4797384
1880,12,-2.3765714,-2.6788235
1881,1,-2.2391428,-2.5908496
1881,2,-0.69971427,-0.86371793
1881,3,-1.594,-0.16153846
1881,4,-1.3308571,0.3576282
1881,5,2.1348571,1.5260256
1881,6,1.4991428,0.35775509
1881,7,1.6008571,0.20205128
1881,8,2.204,0.26846153
1881,9,2.0942857,-0.32730768
1881,10,2.9037142,-1.1234615
1881,11,0.16085714,-1.7577564
1881,12,3.1179999,2.2890384
1882,1,3.0882856,-0.090064101
1882,2,4.8614285,0.45544871
1882,3,3.0988571,0.099038459
1882,4,1.3037143,-0.70465407
1882,5,-1.3985714,-1.4683333
1882,6,0.65142856,-0.22056603
1882,7,-1.2448571,-0.75591193
1882,8,-0.7062857,0.16326923
1882,9,-0.60942856,-0.37653845
1882,10,2.4908571,-0.67730768
1882,11,0.23257142,-1.3915384
1882,12,-1.0565714,-0.44243589
1883,1,-0.38514285,-3.1358598
1883,2,1.4282857,-3.4991082
1883,3,-1.0294285,-0.12025477
1883,4,0.69457141,-1.0011321
1883,5,-0.80057141,-1.2211949
1883,6,0.41599999,0.5607547
1883,7,0.25171428,-0.48866241
1883,8,-0.72285713,-0.52825805
1883,9,-0.92285712,-0.60025156
1883,10,1.6802857,-2.4836477
1883,11,1.182,-0.35270967
1883,12,1.8471428,-0.092516127
1884,1,-3.3285714,-2.0680254
1884,2,2.0454285,-2.6026751
1884,3,0.81942855,-0.86318469
1884,4,-1.1194285,-1.0811875
1884,5,0.22685714,-0.031624999
1884,6,-0.72457141,0.16725
1884,7,0.14885714,-1.1055625
1884,8,-0.92571427,-0.66849999
1884,9,1.6614285,-0.55424999
1884,10,2.2228571,0.12
1884,11,-0.48514285,-0.11443038
1884,12,-0.67171427,-2.7213923
1885,1,-1.6805714,-1.9239375
1885,2,-3.2859999,-2.111656
1885,3,-2.2014285,-0.216
1885,4,0.27057142,0.5187261
1885,5,-0.79057141,-0.23535031
1885,6,0.34399999,-0.65745221
1885,7,0.41599999,-0.1234375
1885,8,-0.34999999,-0.90287498
1885,9,-0.44885713,-0.34611464
1885,10,-2.1805714,-0.98949042
1885,11,0.0097142855,1.0003846
1885,12,-0.18057142,1.4110256
1886,1,-3.7925713,-2.8086708
1886,2,-1.3788571,0.73955973
1886,3,-0.69142856,-0.98301885
1886,4,0.28799999,0.42056603
1886,5,0.91485712,1.708805
1886,6,-0.4322857,0.32672955
1886,7,-0.35142856,0.85632909
1886,8,0.27685714,0.66670885
1886,9,0.74485713,-0.45215189
1886,10,0.18228571,-0.22082278
1886,11,-0.8062857,-2.1596835
1886,12,-2.5897142,-0.73367087
1887,1,-0.82771427,-0.7463291
1887,2,3.6622856,-2.8459493
1887,3,0.61685713,1.160443
1887,4,0.43085713,0.17360759
1887,5,1.69,1.8074375
1887,6,0.27914285,0.60212499
1887,7,0.76085713,0.42012499
1887,8,0.12,-0.79762498
1887,9,0.080285712,-0.15207547
1887,10,-1.4234285,-1.3993125
1887,11,-0.29457142,-0.076645568
1887,12,-1.1231428,-1.3336709
1888,1,-0.41914285,-4.022848
1888,2,1.1834285,0.50968353
1888,3,-1.2142857,-2.3446835
1888,4,1.2708571,1.5515625
1888,5,-0.5562857,-0.74868748
1888,6,-0.074857141,0.31354037
1888,7,0.6362857,0.068136644
1888,8,-0.21885714,-0.2547826
1888,9,-1.7271428,0.4763975
1888,10,-1.4594285,-0.83540879
1888,11,0.18542857,-0.26136645
1888,12,0.20028571,1.5186956
1889,1,1.6182857,-0.051677017
1889,2,-1.0117143,-2.1426086
1889,3,0.55742856,2.3025465
1889,4,0.65685713,1.8988819
1889,5,-0.68485713,0.22180124
1889,6,-1.4208571,0.090496892
1889,7,-0.25571428,0.079068321
1889,8,-1.3788571,0.093602482
1889,9,-1.3751428,-0.98559004
1889,10,-1.3582857,-0.83857141
1889,11,-1.1962857,-1.0552174
1889,12,7.2619998,3.3663353
1890,1,5.7522856,-0.86290122
1890,2,4.4462856,-0.45617283
1890,3,-1.1322857,-0.73372669
1890,4,0.50257142,0.7506211
1890,5,-0.45771428,0.14068323
1890,6,1.3565714,0.37720496
1890,7,0.086285712,0.37709876
1890,8,-1.2931428,-0.71450616
1890,9,-1.3434285,-0.54833332
1890,10,-0.74714284,-1.0791975
1890,11,1.7617142,0.86899998
1890,12,0.99285712,1.3955279
1891,1,1.4677143,1.3115432
1891,2,2.6085714,-2.1004321
1891,3,-1.9542857,-2.4567283
1891,4,0.46285713,0.83819874
1891,5,-1.2025714,-0.2021118
1891,6,0.83457141,-1.0343478
1891,7,-1.8214285,-1.3481987
1891,8,-1.1565714,-0.13857143
1891,9,0.24714285,0.67858023
1891,10,-1.3262857,-0.51298135
1891,11,-1.0694285,-0.61456789
1891,12,2.4265714,0.9776543
1892,1,-2.1322857,-0.89567899
1892,2,2.8448571,0.36662576
1892,3,-1.9171428,-0.42368097
1892,4,-0.18971428,-0.99411041
1892,5,-0.52685713,-1.5413497
1892,6,0.45485713,-0.52006134
1892,7,-0.76714284,-0.64079753
1892,8,-0.4602857,-0.20079754
1892,9,-1.0905714,0.60613496
1892,10,0.30857142,-0.258773
1892,11,-0.87628569,-0.40006134
1892,12,-0.92085712,-1.6853987
1893,1,-2.5997142,-1.0365244
1893,2,0.51999999,-2.5308588
1893,3,-0.56114284,-1.398773
1893,4,1.2402857,-1.257317
1893,5,-0.63142856,-1.0284756
1893,6,-0.065714284,0.26353658
1893,7,0.6062857,-0.26932926
1893,8,-0.76914284,-0.57609755
1893,9,0.35514285,-0.66981594
1893,10,-0.52742856,-1.1109756
1893,11,-0.94571426,-1.2854268
1893,12,1.0228571,0.28810975
1894,1,2.4965714,-0.21121951
1894,2,-0.97771426,-3.4194511
1894,3,2.2791428,0.87890242
1894,4,0.54599999,0.82475608
1894,5,0.12857143,0.66762194
1894,6,0.28971428,-0.26335365
1894,7,-0.80199998,0.094390242
1894,8,-0.27599999,0.15
1894,9,0.32685714,-0.28201219
1894,10,0.10857143,-0.065426828
1894,11,-1.1762857,0.20164634
1894,12,1.0465714,0.58603657
1895,1,-1.1508571,-1.5186585
1895,2,-5.6459999,-3.4659146
1895,3,-0.13514285,-0.61945121
1895,4,0.32399999,1.3814024
1895,5,-0.36428571,0.14347561
1895,6,0.51114285,-0.54743901
1895,7,-0.77314284,-1.4294512
1895,8,0.096571426,-0.23737804
1895,9,1.8691428,0.26475609
1895,10,-2.6002857,-1.6164024
1895,11,-0.6182857,-1.4125609
1895,12,-0.19885714,-0.67737803
1896,1,0.59771427,1.3461585
1896,2,0.53542856,0.7062195
1896,3,-1.7225714,-1.5264024
1896,4,2.9191428,0.2329878
1896,5,3.0511428,0.80439023
1896,6,0.16371428,0.81347559
1896,7,0.58599999,-0.12725609
1896,8,1.114,-0.024451219
1896,9,-0.22971428,-1.1910975
1896,10,-0.92399998,-1.3395122
1896,11,1.2788571,-2.477317
1896,12,0.77714284,1.5827439
1897,1,-0.91514284,-0.80981706
1897,2,1.4471428,-0.73518291
1897,3,2.2062857,-1.942378
1897,4,-0.5302857,0.19335365
1897,5,-1.152,0.87414632
1897,6,0.94314284,-0.68140242
1897,7,0.78057141,-0.38158536
1897,8,-0.26571428,-0.36768292
1897,9,1.2402857,0.90213413
1897,10,2.4648571,0.014146341
1897,11,0.34885714,-0.65073169
1897,12,-0.53885713,-1.4450609
1898,1,3.0125714,-0.072378047
1898,2,0.25914285,0.80542681
1898,3,2.066,-0.28939024
1898,4,-2.2531428,0.41414633
1898,5,1.122,-0.61304877
1898,6,1.2248571,0.10091463
1898,7,-0.10942857,-0.23701219
1898,8,0.0097142855,0.54054877
1898,9,1.1111428,0.165
1898,10,-1.1262857,-1.6254878
1898,11,-2.012,-1.7913414
1898,12,-2.0688571,-2.5237195
1899,1,0.18028571,0.12451219
1899,2,-5.2722856,-4.567256
1899,3,-0.57342856,-2.2014634
1899,4,-0.74114284,-0.024329268
1899,5,2.078,-0.75103657
1899,6,0.92371427,-0.24707317
1899,7,-0.10171428,-0.43359755
1899,8,1.3694285,-0.52201218
1899,9,-0.74914284,0.094329266
1899,10,1.7577142,-0.50585365
1899,11,1.5817143,1.9290243
1899,12,-1.2817143,-0.55932926
1900,1,1.1951428,2.8049999
1900,2,-2.2771428,-1.8120122
1900,3,-1.116,0.38353658
1900,4,0.047999999,0.41579267
1900,5,0.34142856,0.9719512
1900,6,-0.0099999998,1.1242073
1900,7,-0.097428569,-0.34993902
1900,8,1.5588571,0.28634146
1900,9,2.1257142,-0.27079268
1900,10,2.6374285,0.97506095
1900,11,0.45914285,-0.16542683
1900,12,0.22114285,0.98963412
1901,1,1.8134285,1.1679878
1901,2,-2.4705714,-2.254878
1901,3,-0.39371428,-0.0031707316
1901,4,-2.6117142,-0.44939023
1901,5,-0.47399999,0.68054877
1901,6,1.2111428,-0.40390243
1901,7,2.0282857,1.289939
1901,8,0.22714285,0.76164632
1901,9,-0.65057141,-0.89896339
1901,10,0.146,0.79481706
1901,11,-1.758,0.38585365
1901,12,-2.6857142,-0.50152438
1902,1,-0.4482857,0.42542682
1902,2,-4.3325713,-0.62634145
1902,3,0.59342856,0.46213414
1902,4,-0.81514284,0.14640244
1902,5,2.4317142,0.6817073
1902,6,0.51571427,-0.57457316
1902,7,0.35999999,-1.1570122
1902,8,0.44485713,-0.54115852
1902,9,-1.556,-0.93463413
1902,10,0.38314285,0.085792681
1902,11,2.9637142,0.67829267
1902,12,-1.0331428,-1.2914024
1903,1,0.062285713,0.93146339
1903,2,-0.52114285,-3.5799999
1903,3,2.3677142,0.51158535
1903,4,-0.85342855,-0.2827439
1903,5,-0.042571428,-0.34024389
1903,6,-2.6477142,-1.1003658
1903,7,-0.12571428,-1.1021341
1903,8,-0.018285714,-0.69006096
1903,9,-0.86171427,-1.1414024
1903,10,-0.42657142,-0.039451219
1903,11,-1.8225714,-0.55176828
1903,12,-2.8945714,-1.1242073
1904,1,-1.4125714,-1.1489024
1904,2,-0.25342857,-1.6303658
1904,3,1.4688571,0.21310975
1904,4,-2.5902857,-0.59280486
1904,5,-0.62857141,0.10371951
1904,6,-0.34028571,-0.81554876
1904,7,-1.1885714,-1.3190853
1904,8,-0.77999998,-0.71249998
1904,9,0.91314284,-0.096768291
1904,10,0.20885714,-0.25579268
1904,11,-0.38514285,1.1597561
1904,12,-0.6602857,-0.64018291
1905,1,-3.1171428,-1.0193292
1905,2,-5.5042856,-3.5119511
1905,3,2.8171428,2.2175
1905,4,-0.25028571,-0.29646341
1905,5,1.294,-1.0480488
1905,6,0.91657141,-0.6342073
1905,7,-1.0377143,-0.93286583
1905,8,0.071714284,0.23432926
1905,9,0.81771427,0.6209756
1905,10,-0.31828571,-1.7496341
1905,11,0.79257141,0.16432926
1905,12,-1.6308571,-0.91365852
1906,1,1.9577142,1.9141463
1906,2,-1.1488571,0.062499999
1906,3,-3.2445714,-2.437256
1906,4,0.90485712,0.96006095
1906,5,0.039714285,-0.44615853
1906,6,0.28742857,-0.92054876
1906,7,-1.1502857,-0.61115852
1906,8,0.27942857,-0.1077439
1906,9,1.7294285,0.66018291
1906,10,-1.3905714,-0.81426827
1906,11,-0.018285714,-0.80432925
1906,12,1.3954285,0.91987803
1907,1,4.8237142,-0.41932926
1907,2,0.31485714,0.85560974
1907,3,5.2905713,2.0190243
1907,4,-3.6342856,-1.5882926
1907,5,-2.128,-2.4420731
1907,6,-1.1037143,-1.6783536
1907,7,0.33428571,-0.80762193
1907,8,0.39514285,-0.95524388
1907,9,0.20428571,-0.49713414
1907,10,-0.64885713,-0.2134756
1907,11,-1.2862857,-0.24432926
1907,12,0.31971428,0.99402437
1908,1,0.75599998,1.7714634
1908,2,-0.70542856,-0.51548779
1908,3,3.7714285,1.1415853
1908,4,1.2062857,0.83042681
1908,5,0.49457142,-1.0720731
1908,6,-0.060571427,-1.1175
1908,7,-0.37628571,-0.27262195
1908,8,-0.057999999,-0.91530486
1908,9,0.32257142,0.49579267
1908,10,-1.354,-1.3495122
1908,11,1.2805714,0.24506097
1908,12,1.6297142,-0.27743902
1909,1,2.5085714,1.264817
1909,2,1.8817142,0.29164633
1909,3,0.23714285,-0.40524389
1909,4,-0.49485713,-1.3587195
1909,5,-0.97514284,-1.2646951
1909,6,0.38571428,0.091707315
1909,7,-0.15571428,-0.72463413
1909,8,1.0282857,0.45042682
1909,9,-0.050857142,-0.30890243
1909,10,-0.5362857,-0.86878047
1909,11,3.8737142,1.3728658
1909,12,-4.0234285,-4.1400609
1910,1,0.74057141,-0.14402439
1910,2,-2.1034285,-2.6442073
1910,3,4.4842856,4.8787194
1910,4,-0.71085713,2.0057317
1910,5,-1.5928571,-0.33237804
1910,6,-1.3054285,0.096829266
1910,7,-0.41028571,0.35463414
1910,8,-0.18285714,-0.59292682
1910,9,1.2474285,0.25615853
1910,10,1.1254285,0.71018291
1910,11,-1.1251428,-0.16347561
1910,12,-2.1165714,-0.33408536
1911,1,3.5288571,1.4245731
1911,2,3.2474285,-0.93439022
1911,3,1.5794285,1.779817
1911,4,-0.5842857,-0.56939023
1911,5,1.4111428,0.4484756
1911,6,2.0631428,0.99128047
1911,7,-0.62999999,-0.49493901
1911,8,-0.15171428,-0.69926828
1911,9,2.8331428,0.17634146
1911,10,1.1085714,-1.3401829
1911,11,-2.2471428,-2.4865853
1911,12,1.1085714,-0.80054876
1912,1,-3.3437142,-2.5940853
1912,2,-3.1434285,-1.1857927
1912,3,-2.6082857,-2.8536585
1912,4,0.40485713,-0.41030487
1912,5,0.78999998,0.068902437
1912,6,-1.5642857,-0.92347559
1912,7,0.14314285,-0.99103656
1912,8,-0.30057142,-1.262439
1912,9,0.91171427,-1.6185975
1912,10,0.92657141,-0.95981705
1912,11,-0.8402857,0.57853657
1912,12,0.023999999,0.016463414
1913,1,3.3231428,-0.093902437
1913,2,-1.1668571,-2.7450609
1913,3,-0.39514285,-1.299878
1913,4,-0.67942856,0.46390243
1913,5,0.20971428,-0.095609754
1913,6,0.39142856,-0.24079268
1913,7,0.91714284,-0.63926828
1913,8,1.3348571,0.67481706
1913,9,-0.53142856,-0.58048779
1913,10,-1.1565714,-1.425
1913,11,2.3851428,1.7677439
1913,12,0.7162857,0.078597559
1914,1,2.8005714,2.8053048
1914,2,-2.186,-2.4383536
1914,3,-1.7002857,0.41408536
1914,4,-0.29799999,0.066341462
1914,5,0.42542856,0.62945121
1914,6,2.8248571,-0.045792682
1914,7,1.0854285,0.07164634
1914,8,0.12485714,-0.1852439
1914,9,-0.20457142,-0.093658534
1914,10,0.5662857,0.6389634
1914,11,0.34142856,1.1021341
1914,12,-3.1208571,-3.5536585
1915,1,-0.58999999,-0.58762194
1915,2,1.3671428,1.1572561
1915,3,-4.5511428,-1.4635975
1915,4,1.15,2.289817
1915,5,0.48857142,-1.5308536
1915,6,-0.26399999,-1.6385975
1915,7,-0.5582857,-1.7144512
1915,8,-1.6888571,-0.92792681
1915,9,0.97371426,-0.42896341
1915,10,1.178,0.50762194
1915,11,1.8482857,0.5187195
1915,12,-0.14171428,0.080914632
1916,1,3.1119999,-1.6063414
1916,2,-0.56657142,-0.5559756
1916,3,0.042571428,0.82054876
1916,4,-1.2931428,-0.20140243
1916,5,1.0097143,-0.84085364
1916,6,-0.87742855,-1.4002439
1916,7,0.5862857,0.3234756
1916,8,0.82199998,-0.25475609
1916,9,-0.65314284,-0.65615852
1916,10,0.14457143,-1.435
1916,11,0.42314285,-1.1407927
1916,12,-0.67742856,-2.7625609
1917,1,2.2925714,-1.4679878
1917,2,-0.45171428,-2.6179877
1917,3,0.70885713,-1.8179268
1917,4,-0.62657141,-1.497378
1917,5,-2.9854285,-2.7714024
1917,6,-0.54085713,-1.0054268
1917,7,-0.16371428,0.65493901
1917,8,-0.81999998,-0.48786584
1917,9,-0.85199998,-0.22378048
1917,10,-3.2379999,-1.8945731
1917,11,-0.85685712,1.4201219
1917,12,-4.5485713,-1.3240244
1918,1,-5.6265713,-2.6085365
1918,2,1.9114285,-0.52865852
1918,3,3.5959999,2.4832926
1918,4,-1.6208571,-0.98634144
1918,5,1.5517143,0.14353658
1918,6,1.3171428,1.405
1918,7,-0.79885713,-0.68847559
1918,8,1.5457143,0.048719511
1918,9,-2.9317142,-1.3166463
1918,10,2.0797142,0.85762193
1918,11,-0.51542856,-0.6259756
1918,12,2.5057142,0.37560975
1919,1,1.0428571,1.3757927
1919,2,0.29171428,-1.1180488
1919,3,0.96371426,-0.077682925
1919,4,-0.37199999,0.26189024
1919,5,-1.0551428,0.12493902
1919,6,0.49457142,0.46298779
1919,7,0.40714285,0.46762194
1919,8,0.066857141,0.13609756
1919,9,0.67257141,0.47939023
1919,10,3.5599999,-1.9504878
1919,11,0.66599999,-1.8383536
1919,12,-1.2531428,-2.7386585
1920,1,0.204,-0.36743902
1920,2,-0.23342857,-0.19804878
1920,3,-0.23514285,-0.26487804
1920,4,-1.5805714,-2.5434756
1920,5,-0.064571427,-0.62652438
1920,6,-0.51199999,-0.67451218
1920,7,-0.60971427,-0.53664633
1920,8,-1.1914285,-0.6217073
1920,9,0.98857141,0.17243902
1920,10,0.99114283,0.11719512
1920,11,-1.6897142,-1.0159146
1920,12,-0.090857141,0.059756096
1921,1,3.3914285,2.4621341
1921,2,2.2797142,1.5171341
1921,3,5.0894285,2.8139634
1921,4,-0.34028571,0.11128049
1921,5,0.066857141,-0.047439023
1921,6,1.488,0.92579266
1921,7,0.92771426,0.54890243
1921,8,0.40457142,-0.098963412
1921,9,3.1171428,0.52792682
1921,10,-0.32657142,0.82652437
1921,11,1.8737142,0.10896341
1921,12,2.076,0.84518291
1922,1,0.16457142,-1.8660365
1922,2,2.4362857,-1.8467073
1922,3,0.72714284,-0.30390243
1922,4,1.1608571,-0.69926828
1922,5,0.92857141,0.52341462
1922,6,0.90342855,0.94030486
1922,7,-0.29371428,-0.38182926
1922,8,-0.11228571,0.5764634
1922,9,1.3408571,1.4254878
1922,10,0.75399998,0.35908536
1922,11,1.2817143,-0.19804878
1922,12,2.4505714,-0.34036585
1923,1,4.1822856,2.3881097
1923,2,-0.96542855,-2.7385975
1923,3,-0.62199999,-1.6054268
1923,4,-0.59285713,-0.62554877
1923,5,-0.98285712,-0.25975609
1923,6,0.044857142,-0.32231707
1923,7,-0.33685714,0.18347561
1923,8,0.30342856,-0.66292681
1923,9,0.25514285,0.1579878
1923,10,-1.1325714,-1.7005487
1923,11,-0.52742856,0.79932925
1923,12,3.7828571,1.2151219
1924,1,-1.8325714,-1.8437195
1924,2,-0.55485713,1.0017073
1924,3,-2.5242857,-1.8292073
1924,4,-0.15514285,-0.4237195
1924,5,-2.4619999,-0.98567071
1924,6,0.76142855,-0.14012195
1924,7,-0.97942855,-0.9592073
1924,8,1.028,-0.17128048
1924,9,-1.7542857,-0.97676827
1924,10,1.0614285,0.35426828
1924,11,0.94342855,0.24993902
1924,12,-0.99028569,-3.5782316
1925,1,0.66714284,-0.48829267
1925,2,3.0885714,2.3067682
1925,3,1.8531428,1.9422561
1925,4,2.3439999,2.0132926
1925,5,-1.25,0.13926829
1925,6,1.9917142,0.45817072
1925,7,0.51971427,0.19597561
1925,8,0.32285714,-0.42902438
1925,9,3.8282856,0.42091462
1925,10,-1.6734285,-3.3229877
1925,11,-0.94742855,-0.6714634
1925,12,-1.5751428,-0.013963414
1926,1,0.26857142,0.45963414
1926,2,2.1102857,2.0360365
1926,3,-2.6805714,-0.21475609
1926,4,-2.3937142,-0.096280486
1926,5,0.18371428,0.55487804
1926,6,-0.53514285,-0.10701219
1926,7,-0.14571428,-0.13585366
1926,8,0.72914284,0.10323171
1926,9,1.784,-0.89786583
1926,10,1.1462857,0.18445122
1926,11,-2.1817142,-0.33670731
1926,12,0.55257142,-1.3664634
1927,1,1.5222857,0.97658534
1927,2,4.7177142,1.6356707
1927,3,0.99914283,0.78884145
1927,4,1.4914285,-0.0087804876
1927,5,0.71742856,-0.52469511
1927,6,-0.6402857,-0.7989634
