Year,Month,Tin,Tout
1927,7,-0.38628571,-0.56859755
1927,8,-1.5831428,-1.4745731
1927,9,1.3051428,-0.10079268
1927,10,1.6774285,0.7917073
1927,11,2.7028571,1.1606097
1927,12,-1.0511428,-3.0330487
1928,1,0.79142855,1.4826219
1928,2,0.47999999,0.19945122
1928,3,0.59342856,1.3830487
1928,4,-2.4142857,-1.4637195
1928,5,-0.50285713,1.0096951
1928,6,-1.5148571,-1.4810366
1928,7,-0.0074285713,-0.16585365
1928,8,0.67057141,-0.22225609
1928,9,-1.4511428,-0.69042681
1928,10,1.9702857,0.1277439
1928,11,-0.30857142,0.004207317
1928,12,0.19085714,-0.10347561
1929,1,0.42342856,-2.4454268
1929,2,-2.8702857,-4.0860365
1929,3,2.5765714,1.2982317
1929,4,1.3774285,-0.20207317
1929,5,-0.60057142,-0.7642073
1929,6,-0.5322857,-0.61329267
1929,7,-0.10571428,0.024999999
1929,8,-0.075142855,0.44963414
1929,9,-0.14371428,-0.87609754
1929,10,-0.35971428,-0.13018292
1929,11,-1.556,-1.9393902
1929,12,-0.13828571,0.59024389
1930,1,-1.3742857,-3.7845731
1930,2,4.1737142,3.2504268
1930,3,-1.0714285,0.015670731
1930,4,1.1811428,2.0166463
1930,5,0.41199999,-0.70030486
1930,6,-0.31599999,0.034939024
1930,7,1.684,0.58689023
1930,8,0.5002857,0.52249999
1930,9,1.2677143,0.39378048
1930,10,-1.1385714,-1.3956097
1930,11,-0.17457142,-0.28079268
1930,12,-1.5722857,-0.88932925
1931,1,1.2862857,2.0793902
1931,2,2.082,2.3152439
1931,3,-2.6251428,-0.24817073
1931,4,-1.2368571,0.41713414
1931,5,-1.7365714,-0.072134145
1931,6,1.1545714,1.2756707
1931,7,1.0185714,1.2809756
1931,8,-0.8142857,0.24768292
1931,9,2.7351428,1.6865853
1931,10,2.2885714,1.1096951
1931,11,3.7534285,0.36030487
1931,12,3.9968571,0.48359755
1932,1,4.3974285,0.38420731
1932,2,4.980857,0.76414632
1932,3,-2.2782857,-1.8200609
1932,4,0.36342856,0.30079268
1932,5,-0.080571427,0.30579268
1932,6,0.96371426,0.33914633
1932,7,1.1837143,0.048048779
1932,8,0.65714284,0.30006097
1932,9,-0.052571427,0.049817072
1932,10,-0.66542856,-1.0659146
1932,11,-2.2814285,-0.10628049
1932,12,-0.23371428,-2.4309146
1933,1,4.9574285,2.2306097
1933,2,-0.11342857,-2.8471951
1933,3,0.36857142,0.5989634
1933,4,-0.54857142,-0.58932926
1933,5,1.856,-0.66567072
1933,6,1.2368571,1.887378
1933,7,0.18485714,0.99603656
1933,8,-0.095142855,-0.015487805
1933,9,2.7294285,1.377439
1933,10,0.36799999,0.59201218
1933,11,0.30399999,0.43701219
1933,12,3.7045713,1.39
1934,1,2.8202857,3.1215243
1934,2,-1.7397142,0.55152438
1934,3,-1.0362857,1.582439
1934,4,0.16171428,1.8321341
1934,5,0.78857141,2.9345121
1934,6,2.1934285,1.0446951
1934,7,2.1328571,1.4326219
1934,8,1.4294285,0.73939023
1934,9,-0.39514285,-0.49420731
1934,10,1.6542857,1.1760366
1934,11,1.7397142,1.862378
1934,12,-0.82257141,-0.16768292
1935,1,1.8808571,0.85158535
1935,2,1.0994285,1.2386585
1935,3,3.7937142,1.0593902
1935,4,-0.7622857,-0.7137195
1935,5,-0.71885713,-1.8006707
1935,6,-0.92657141,-0.38701219
1935,7,0.85285712,0.89896339
1935,8,0.97457141,0.48878048
1935,9,-0.28285714,0.16536585
1935,10,0.88342855,-0.52810974
1935,11,-0.090285712,-1.4514634
1935,12,-3.3651428,-0.84725608
1936,1,-1.6077142,-1.1601219
1936,2,-3.3517142,-5.1559755
1936,3,2.4685714,1.2390853
1936,4,-1.5091428,-0.18914634
1936,5,1.2768571,1.9729268
1936,6,1.5057143,1.0452439
1936,7,1.7522857,1.8112804
1936,8,2.2497142,1.3257317
1936,9,2.3034285,0.58512194
1936,10,0.25114285,-0.53774389
1936,11,-1.44,-0.9901829
1936,12,1.3225714,0.67512194
1937,1,3.6605713,-4.0233536
1937,2,-0.031142856,-1.4246341
1937,3,-1.772,-0.88158535
1937,4,-0.61057141,-0.46463414
1937,5,0.58457142,1.0704878
1937,6,0.88971427,-0.021280487
1937,7,-0.16914285,0.69713413
1937,8,1.2037143,1.6068902
1937,9,-0.46857142,0.77359754
1937,10,-0.95314284,-0.027865853
1937,11,-1.8742857,-0.15286585
1937,12,-0.93914284,-0.05109756
1938,1,1.3517143,1.3717073
1938,2,3.8488571,0.61701218
1938,3,4.3711428,1.8990243
1938,4,0.14685714,0.53865852
1938,5,0.44342856,-0.31506097
1938,6,-0.45542856,0.30841463
1938,7,0.24171428,0.090487803
1938,8,1.4497143,0.93542681
1938,9,0.58685713,1.1667683
1938,10,1.6508571,1.1986585
1938,11,0.45571428,-1.2637195
1938,12,0.0094285712,0.79353657
1939,1,3.2628571,2.2489634
1939,2,1.2194285,-2.8985975
1939,3,1.8482857,0.72939023
1939,4,-1.2517143,0.63457316
1939,5,0.40228571,1.6756097
1939,6,0.90999998,0.056341462
1939,7,0.55085713,0.73536584
1939,8,-0.063999999,0.53530487
1939,9,2.5097142,1.2757317
1939,10,1.5668571,0.014878048
1939,11,-1.2562857,0.76628047
1939,12,1.3085714,2.904756
1940,1,-6.7111427,-2.3140243
1940,2,-0.94257141,0.26969512
1940,3,-0.35799999,0.53420731
1940,4,-1.1551428,-0.22006097
1940,5,-1.2982857,0.75719511
1940,6,-0.14514285,0.81451218
1940,7,-0.59657142,0.55542682
1940,8,-0.176,0.20676829
1940,9,-0.94742855,0.68585364
1940,10,1.3082857,1.0593292
1940,11,-0.6262857,-1.6482926
1940,12,2.1802857,1.5185975
1941,1,1.7374285,1.4202439
1941,2,-1.892,0.25957316
1941,3,-2.6411428,-0.39951219
1941,4,1.2102857,0.57567072
1941,5,1.2711428,1.2587195
1941,6,0.39571428,-0.46859755
1941,7,0.44142856,0.22420731
1941,8,0.90828569,-0.095304876
1941,9,1.5137143,-0.4432317
1941,10,3.3931428,-0.096097559
1941,11,-0.28742857,0.95158534
1941,12,1.7588571,1.7129268
1942,1,-0.40228571,0.3309756
1942,2,-1.664,-1.7133536
1942,3,0.45114285,0.35920731
1942,4,0.73371427,1.3465853
1942,5,-0.12628571,-0.62762194
1942,6,0.49914285,-0.46676828
1942,7,0.44371428,0.18439024
1942,8,-0.38114285,0.019634146
1942,9,-0.73542855,-0.51378048
1942,10,0.51571427,0.19481707
1942,11,1.6837142,0.5684756
1942,12,-0.31314285,-0.060609755
1943,1,1.454,-0.46432926
1943,2,1.64,1.2936585
1943,3,-1.6017142,-1.1671341
1943,4,-0.23428571,1.2818292
1943,5,0.92628569,-0.52317072
1943,6,1.9534285,-0.19121951
1943,7,0.81799998,0.29042682
1943,8,1.67,0.63701218
1943,9,-1.338,0.013170731
1943,10,-0.89142855,-0.092134144
1943,11,-1.2671428,-0.22835365
1943,12,-1.0462857,-0.10585366
1944,1,1.4971428,1.3878658
1944,2,2.9068571,-0.2732317
1944,3,-0.047142856,-1.5589634
1944,4,-0.95999998,-1.1425
1944,5,1.3225714,1.0851219
1944,6,1.78,-0.45640243
1944,7,0.082571427,-0.55804877
1944,8,0.24285714,0.11310975
1944,9,0.32771428,0.31993902
1944,10,0.17914285,0.73749998
1944,11,0.41771428,-0.13969512
1944,12,-2.3639999,-1.1235975
1945,1,-0.035142856,0.5609756
1945,2,1.3191428,0.62762194
1945,3,4.8005713,2.1990853
1945,4,0.68285713,-0.64164633
1945,5,-1.6228571,-0.94701217
1945,6,-0.42799999,-1.7180487
1945,7,-0.79257141,-0.26695121
1945,8,-0.096285712,0.17853658
1945,9,1.0568571,-0.10945122
1945,10,-0.58542856,0.099999998
1945,11,1.1925714,-0.040304877
1945,12,-3.1551428,-1.9996951
1946,1,1.3717143,0.96012193
1946,2,1.9774285,0.20762195
1946,3,4.1285713,3.2278048
1946,4,1.4531428,2.1195731
1946,5,-0.96657141,-0.75164632
1946,6,-0.28542857,-0.045731706
1946,7,-0.11514285,0.15762195
1946,8,-1.0125714,-0.33969511
1946,9,-0.5322857,-0.0024999999
1946,10,0.97857141,-0.85365852
1946,11,2.2691428,-0.41713414
1946,12,2.5214285,1.5763414
1947,1,2.6697142,0.95268291
1947,2,-3.4999999,-0.80749998
1947,3,-3.5342856,-0.44603658
1947,4,0.45285713,-0.14445122
1947,5,-0.87314284,0.13579268
1947,6,-0.20942857,-1.1933536
1947,7,-1.5757143,-0.20353658
1947,8,2.0228571,1.099878
1947,9,1.0414285,1.0088414
1947,10,3.4059999,2.4043902
1947,11,-1.372,-2.0827439
1947,12,0.5362857,-0.21243902
1948,1,-2.8942856,-0.39756097
1948,2,0.39685713,-1.5614634
1948,3,0.94885712,-1.554878
1948,4,2.1314285,1.1404268
1948,5,-0.046857142,-0.0094512193
1948,6,0.62085713,0.0030487804
1948,7,0.25628571,-0.3457317
1948,8,-0.21771428,0.098231705
1948,9,-0.24114285,0.97225608
1948,10,-1.1591428,-0.37219511
1948,11,1.3005714,-0.12439024
1948,12,1.7965714,-0.59512194
1949,1,3.3788571,-2.934756
1949,2,2.4219999,-1.7153658
1949,3,0.073714284,0.12140244
1949,4,-1.0148571,1.0322561
1949,5,1.0094285,0.79689023
1949,6,0.65114284,0.36274389
1949,7,0.59714284,0.26567073
1949,8,-0.38371428,0.21640243
1949,9,-1.7845714,-0.35707316
1949,10,1.9297142,-0.43951219
1949,11,0.30314285,2.5258536
1949,12,1.736,-0.017256097
1950,1,6.1242856,-0.58341462
1950,2,2.4305714,0.64689023
1950,3,-1.0865714,-0.96963412
1950,4,-2.1825714,-1.1080488
1950,5,0.98057141,-0.79487803
1950,6,-0.073714284,-0.42237804
1950,7,-1.686,-1.3050609
1950,8,-1.5991428,-0.98609754
1950,9,-1.14,-0.60067072
1950,10,2.1948571,1.7858536
1950,11,-2.1474285,-0.036402438
1950,12,-2.4202857,0.67993901
1951,1,1.7025714,0.31128048
1951,2,0.86999998,0.47219511
1951,3,0.134,-1.3635975
1951,4,-1.678,-0.43140243
1951,5,-0.016285714,0.36878048
1951,6,-0.041999999,-1.3478048
1951,7,0.07342857,-0.075731706
1951,8,1.0311428,-0.36158536
1951,9,-0.31514285,-0.45908536
1951,10,1.086,-0.34695121
1951,11,-2.7042857,-1.7143292
1951,12,1.0825714,-1.3658536
1952,1,4.5825713,0.78963413
1952,2,2.6657142,0.6334756
1952,3,-0.38114285,-1.8360365
1952,4,-1.2,0.79347559
1952,5,0.10257143,0.19993902
1952,6,2.9377142,0.8314634
1952,7,1.0517143,0.073292681
1952,8,0.47942856,0.41554877
1952,9,-0.66085713,0.93798778
1952,10,-2.7491428,-0.16317073
1952,11,-0.212,-0.95091461
1952,12,0.16085714,0.43481706
1953,1,3.3345714,4.1284145
1953,2,1.8702857,1.1247561
1953,3,2.3099999,1.5901829
1953,4,-1.6705714,-1.1422561
1953,5,1.2488571,-1.0107317
1953,6,2.6417142,0.46030487
1953,7,0.10657143,0.27249999
1953,8,0.13371428,0.063414633
1953,9,0.35828571,0.85524388
1953,10,1.328,1.1532317
1953,11,-0.12685714,1.7596951
1953,12,-0.30171428,0.72902437
1954,1,1.7765714,0.71664633
1954,2,3.9939999,4.3600609
1954,3,-0.30314285,-0.82402437
1954,4,2.5937142,1.5819512
1954,5,-2.4051428,-0.60085365
1954,6,1.3171428,-0.10170731
1954,7,1.9865714,0.74591462
1954,8,1.9568571,-0.34853658
1954,9,2.0574285,0.64408535
1954,10,0.96085712,0.13804878
1954,11,-0.34828571,1.8832926
1954,12,0.040571428,0.69853657
1955,1,0.89114284,-0.10914634
1955,2,0.6682857,-1.9395122
1955,3,1.5228571,-0.78548779
1955,4,2.1185714,0.83743901
1955,5,1.2608571,0.4437195
1955,6,-2.0088571,-0.91981705
1955,7,0.7902857,0.41146341
1955,8,0.6762857,1.1837195
1955,9,1.3734285,0.44963414
1955,10,-0.14171428,0.64085364
1955,11,-0.87257141,-2.0090243
1955,12,-0.6162857,-0.72109754
1956,1,-0.31599999,1.3077439
1956,2,2.5637142,-1.5816463
1956,3,0.38485713,-0.051707316
1956,4,-1.1882857,-0.81225608
1956,5,1.3731428,0.66378047
1956,6,-0.063714284,1.2087805
1956,7,0.094571426,-0.45445121
1956,8,0.7262857,-0.36451219
1956,9,-0.47342856,0.27585365
1956,10,1.9414285,0.95286583
1956,11,-0.5282857,-0.62085364
1956,12,3.6037142,1.459878
1957,1,0.8502857,-1.8254268
1957,2,4.1094285,1.992378
1957,3,-0.41771428,0.58030487
1957,4,0.56885713,-0.25457317
1957,5,0.4942857,-0.48969511
1957,6,0.32571428,0.023292682
1957,7,0.24942857,0.32103658
1957,8,-0.089428569,-0.2129878
1957,9,-0.61857141,-0.25737804
1957,10,-1.8577142,-1.1778049
1957,11,0.23428571,-0.8421951
1957,12,1.9674285,2.4357926
1958,1,-0.69142856,1.812317
1958,2,-4.0734285,-0.15841463
1958,3,-2.4857142,-1.2907927
1958,4,-0.36485713,-0.32554877
1958,5,0.14857143,1.4667073
1958,6,-0.22114285,-0.41701219
1958,7,-0.30171428,-0.6667073
1958,8,-0.14085714,0.91036583
1958,9,0.19742857,0.39896341
1958,10,-0.29628571,0.54231706
1958,11,1.6537142,0.69853657
1958,12,-2.126,0.0099390242
1959,1,-0.54914284,0.29615853
1959,2,0.98942855,-1.025061
1959,3,-0.36542856,0.64859755
1959,4,-0.32314285,0.54384145
1959,5,1.6551428,0.057560974
1959,6,-0.15771428,1.0019512
1959,7,-0.61714284,0.089573169
1959,8,0.75257141,0.71018291
1959,9,0.51371427,-0.12804878
1959,10,0.5882857,-0.71689023
1959,11,-1.8594285,-1.492378
1959,12,1.2565714,1.8495122
1960,1,1.0705714,-0.089329266
1960,2,-1.8691428,-1.6576829
1960,3,-5.8562856,-1.9289634
1960,4,0.87028569,0.93518291
1960,5,-1.3088571,-0.30396341
1960,6,-0.148,0.34481707
1960,7,-0.32314285,0.17902439
1960,8,0.26371428,0.094024388
1960,9,0.86171427,0.94225608
1960,10,1.0562857,0.14951219
1960,11,0.62999999,0.71213413
1960,12,-2.3911428,-1.152317
1961,1,-1.4777143,0.61853657
1961,2,2.4014285,2.0043902
1961,3,1.9748571,1.4534146
1961,4,-2.4685714,-0.99786583
1961,5,-1.6908571,-0.58902438
1961,6,-1.4797143,0.9567073
1961,7,-0.99399998,-0.058963413
1961,8,-1.006,0.75225608
1961,9,0.19628571,-0.934939
1961,10,-0.078285713,-0.16182926
1961,11,0.47457142,-0.75530486
1961,12,-0.38542856,-1.1467683
1962,1,-1.2357143,-1.3493292
1962,2,3.2005714,-0.051158535
1962,3,-1.76,-1.4189024
1962,4,-1.5545714,0.9244512
1962,5,2.9159999,0.74701218
1962,6,-0.20085714,-0.38737804
1962,7,0.027428571,-1.1422561
1962,8,0.39028571,-0.044695121
1962,9,-0.65542856,-0.3237195
1962,10,1.5194285,0.94749998
1962,11,-0.56114284,1.2462805
1962,12,-1.472,0.65810974
1963,1,-2.9065714,-2.6704877
1963,2,-2.5911428,0.83030486
1963,3,2.4977142,1.4900609
1963,4,1.4434285,0.26957316
1963,5,0.16914285,0.46859755
1963,6,0.44257142,0.037865853
1963,7,-0.49999999,0.06317073
1963,8,0.0039999999,-0.034999999
1963,9,-0.25199999,1.097378
1963,10,2.9299999,2.9237804
1963,11,0.90942855,1.5394512
1963,12,-5.1191427,-2.3068902
1964,1,0.87199998,1.3725609
1964,2,-1.5451428,-0.94548778
1964,3,-0.077142855,-1.2419512
1964,4,1.1897143,-0.050426828
1964,5,0.98685712,0.62609755
1964,6,0.52085713,-0.49176828
1964,7,-0.112,0.70890242
1964,8,-0.34771428,-0.85201218
1964,9,-0.15371428,-0.7062195
1964,10,-1.6868571,0.10981707
1964,11,2.0902857,0.048963414
1964,12,0.51685713,-0.69689023
1965,1,1.7865714,1.2089024
1965,2,-0.32942856,-0.73780486
1965,3,-3.0151428,-2.8431097
1965,4,1.5628571,0.26615853
1965,5,1.6651428,0.071707315
1965,6,-0.4562857,-1.0204268
1965,7,-0.44514285,-0.6464634
1965,8,-0.41257142,-0.54201218
1965,9,0.29142856,-2.1078658
1965,10,-0.62399999,0.72268291
1965,11,2.4354285,1.5032317
1965,12,1.8548571,1.6079878
1966,1,-1.9637142,-1.4901829
1966,2,-0.63542856,-1.4590244
1966,3,0.47571428,1.509878
1966,4,-0.72514284,-0.5137195
1966,5,-0.90799998,0.14134146
1966,6,-0.90228569,-0.14359756
1966,7,1.0411428,0.75506096
1966,8,-1.2051428,-0.47969511
1966,9,-1.2257143,0.1102439
1966,10,-1.3845714,-0.58524389
1966,11,1.2971428,0.84810974
1966,12,-0.34942856,-0.094451217
1967,1,1.8488571,2.1539634
1967,2,-1.436,-0.30451219
1967,3,2.7679999,1.3393292
1967,4,2.12,-0.48012194
1967,5,-1.3402857,-1.5034756
1967,6,-0.204,-0.58926828
1967,7,-1.9245714,-0.34335365
1967,8,-2.0537142,-0.026280487
1967,9,-2.4194285,0.099390242
1967,10,-0.69799998,0.003109756
1967,11,-1.0994285,0.18670731
1967,12,1.3214285,-0.84786583
1968,1,-0.66657141,-0.17256097
1968,2,-3.1308571,0.14756097
1968,3,-0.13914285,2.0733536
1968,4,0.22628571,-0.26646341
1968,5,-1.0725714,-1.1577439
1968,6,0.17114285,-0.048475609
1968,7,-0.63257141,-0.35859755
1968,8,0.22914285,-0.96524388
1968,9,-1.162,-0.28115853
1968,10,0.059142856,0.29463414
1968,11,-0.69657141,-0.13841463
1968,12,-1.4028571,-1.6426829
1969,1,0.23457142,-0.099817071
1969,2,-0.19685714,-0.5512195
1969,3,-3.4014285,-2.3264024
1969,4,0.32599999,1.0497561
1969,5,-0.078571427,0.86054876
1969,6,-0.072571427,-1.155
1969,7,1.032,0.060853657
1969,8,-0.59285713,0.99024388
1969,9,-0.6422857,0.68310974
1969,10,0.037999999,-2.1590243
1969,11,-1.0765714,0.27256097
1969,12,-1.2188571,0.5637195
1970,1,-2.9225714,-0.87658535
1970,2,-0.77114284,1.2682927
1970,3,-1.242,-1.1763414
1970,4,0.98142855,-1.2234756
1970,5,0.67257141,0.50810974
1970,6,-0.58142856,0.3252439
1970,7,-0.54942856,0.36762194
1970,8,0.31971428,0.92097559
1970,9,1.6354285,-0.50274389
1970,10,-0.065714284,-1.2263414
1970,11,-1.1248571,0.12036585
1970,12,1.9982857,-0.14951219
1971,1,0.27057142,-0.1327439
1971,2,-0.37714285,-0.13140244
1971,3,-1.6088571,-0.3707317
1971,4,-0.67514284,-0.30408536
1971,5,-1.7817142,-0.87804876
1971,6,1.1342857,0.40231706
1971,7,-0.97942855,-0.66591462
1971,8,-1.0165714,0.31115853
1971,9,0.84142855,-0.42646341
1971,10,2.8454285,0.029512194
1971,11,0.17628571,-0.079634145
1971,12,4.0477142,-0.26969512
1972,1,1.9868571,-0.16530487
1972,2,0.077999998,-0.21292682
1972,3,0.84999998,1.9838414
1972,4,0.21257142,-0.23128048
1972,5,-0.37799999,0.37975609
1972,6,-0.79571427,-0.022499999
1972,7,-0.98828569,-0.73310974
1972,8,-0.10885714,-0.13865853
1972,9,1.3651428,-0.53945121
1972,10,-0.52571427,-1.2042683
1972,11,-1.6434285,-1.4289634
1972,12,-0.081714284,-2.1754268
1973,1,0.16057142,0.1127439
1973,2,-0.6422857,0.028780487
1973,3,3.3045714,1.7766463
1973,4,-1.6054285,-0.99628047
1973,5,-1.5062857,-0.29006097
1973,6,0.19514285,0.3234756
1973,7,0.059142856,-0.22536585
1973,8,-0.39885713,0.57926828
1973,9,0.90714284,-0.45695121
1973,10,2.0468571,0.84524388
1973,11,2.5019999,0.2702439
1973,12,-0.24114285,0.50945121
1974,1,3.4317142,0.18280487
1974,2,1.1605714,0.3287195
1974,3,3.1285714,1.7051219
1974,4,-0.032285714,0.41506097
1974,5,0.69799998,-0.079634145
1974,6,-1.922,0.42445121
1974,7,0.044571428,0.3412195
1974,8,-0.80342855,-0.8869512
1974,9,-2.5997142,-1.0603049
1974,10,-0.8002857,-0.033902438
1974,11,0.21628571,0.47908536
1974,12,0.19771428,0.4182317
1975,1,2.8545714,1.2722561
1975,2,0.94142855,-0.95481705
1975,3,-1.132,-1.1596951
1975,4,-1.1368571,-2.5240853
