Year,Month,Tin,Tout
1975,5,1.1248571,-0.060731706
1975,6,-0.11771428,-0.61524389
1975,7,-0.6042857,0.16920731
1975,8,0.26599999,-0.31237804
1975,9,-2.0034285,-0.7964634
1975,10,0.73314284,0.16341463
1975,11,1.2874285,0.41878048
1975,12,0.18285714,0.76865852
1976,1,-0.73114284,0.41725609
1976,2,4.3297142,2.8664634
1976,3,2.6868571,0.43445121
1976,4,0.16485714,0.61286584
1976,5,-2.4142857,-0.21091463
1976,6,-1.1928571,-0.14
1976,7,-0.73799998,-0.28945121
1976,8,-1.1122857,-0.61195121
1976,9,-1.1782857,-0.099024388
1976,10,-3.2334285,-2.0580487
1976,11,-3.8619999,-1.2431097
1976,12,-2.0608571,-1.029939
1977,1,-6.3057141,-2.9643902
1977,2,-0.33657142,1.5564024
1977,3,2.3908571,1.1821951
1977,4,1.336,1.877439
1977,5,1.6257142,0.74085364
1977,6,0.77114284,1.082439
1977,7,0.95285712,0.35268292
1977,8,0.20057142,-0.15878048
1977,9,1.2,0.48634145
1977,10,-1.0168571,0.078292681
1977,11,1.3677143,0.50835365
1977,12,-0.89399998,0.32195121
1978,1,-4.7611428,-1.354817
1978,2,-5.7139999,-2.6596951
1978,3,-1.8325714,0.76317071
1978,4,0.5602857,0.25542682
1978,5,-0.41571428,-0.18963414
1978,6,0.34228571,0.21030487
1978,7,0.68599998,-0.032195121
1978,8,0.24828571,-0.16804878
1978,9,1.478,0.43054877
1978,10,-0.73314284,0.27310975
1978,11,2.3614285,-0.74628047
1978,12,0.10028571,-2.2375609
1979,1,-4.4939999,-4.1693292
1979,2,-3.5779999,-3.1393902
1979,3,0.89399998,0.72841462
1979,4,-0.38999999,-0.46506097
1979,5,-0.80257141,-0.47652438
1979,6,-0.65514284,-0.25030487
1979,7,-0.66914284,-0.1625
1979,8,-0.42285713,-0.56719511
1979,9,-0.84085712,1.1364634
1979,10,0.15942857,0.64884145
1979,11,-0.45314285,-1.0490853
1979,12,0.42485713,1.9660975
1980,1,1.3668571,0.76835364
1980,2,-2.6145714,-0.10414634
1980,3,-1.3077143,-0.64054877
1980,4,-1.266,0.65591462
1980,5,-0.016857142,0.096646339
1980,6,0.42057142,0.017987804
1980,7,2.1837142,0.94426827
1980,8,2.0291428,0.145
1980,9,1.9237142,0.53219511
1980,10,-1.4014285,-0.78317071
1980,11,-0.46657142,0.57359755
1980,12,-0.098857141,1.4067073
1981,1,-1.1591428,2.2015853
1981,2,0.46514285,1.8353658
1981,3,-0.28914285,1.565
1981,4,2.6402857,2.232439
1981,5,-1.782,-0.40859755
1981,6,1.1534285,0.64817072
1981,7,0.60742856,0.092499998
1981,8,-0.55771427,0.24140243
1981,9,-1.074,0.35804877
1981,10,-0.69371427,-1.1676829
1981,11,1.1214285,1.8090853
1981,12,-1.4557143,0.72140242
1982,1,-1.524,-2.0279268
1982,2,-0.61457141,-0.77042681
1982,3,1.8434285,0.41341462
1982,4,-1.9082857,-1.1865244
1982,5,1.2402857,0.21878048
1982,6,-1.0157143,-1.2788414
1982,7,0.18857142,-0.31493902
1982,8,-0.31914285,0.11810975
1982,9,-0.95857141,-0.27390243
1982,10,0.069714284,-0.64274389
1982,11,0.96657141,-0.63006096
1982,12,3.1754285,1.1561585
1983,1,0.069714284,2.4574999
1983,2,0.57057142,1.9512195
1983,3,-0.23914285,1.2031707
1983,4,-3.1908571,-1.9175609
1983,5,-1.3557143,-1.217439
1983,6,-0.94028569,-0.68628047
1983,7,0.74485713,0.12695122
1983,8,1.9331428,1.7326219
1983,9,-0.24085714,0.6594512
1983,10,0.63914284,0.37603658
1983,11,0.71857141,0.70158535
1983,12,-4.7214285,-4.1764023
1984,1,-1.954,-0.14304878
1984,2,1.8322857,1.9710365
1984,3,-1.172,-0.31384146
1984,4,-1.1925714,-0.66054877
1984,5,-1.0968571,0.12969512
1984,6,0.66057141,-0.04609756
1984,7,-0.96742855,-0.065975608
1984,8,-0.18171428,0.87365852
1984,9,-1.1174285,-0.83249998
1984,10,2.3599999,-0.95603656
1984,11,-0.52885713,-0.00030487804
1984,12,4.3365713,-0.080914632
1985,1,-3.5122856,-1.4840853
1985,2,-1.8774285,-1.6847561
1985,3,2.5279999,1.1934756
1985,4,1.0948571,2.075
1985,5,0.32885714,1.2284756
1985,6,-0.27114285,-0.20292682
1985,7,-0.34828571,0.40286584
1985,8,-0.40685713,-0.56256096
1985,9,-0.38171428,-1.2710975
1985,10,1.8102857,-0.36743902
1985,11,3.0951428,-2.3301219
1985,12,-3.0497142,-2.3794512
1986,1,0.91999998,3.1458536
1986,2,1.988,0.8114634
1986,3,1.3222857,3.3030487
1986,4,0.68971427,1.1304878
1986,5,0.53771427,0.5257317
1986,6,1.0422857,1.064878
1986,7,1.5254285,-0.40079267
1986,8,-0.89485712,0.026646341
1986,9,1.3782857,-1.0414024
1986,10,0.41114285,-0.26109756
1986,11,0.74114284,-0.51548779
1986,12,-0.13028571,0.86487803
1987,1,-0.038571428,1.2262195
1987,2,1.4188571,2.0162804
1987,3,0.98999998,1.0289634
1987,4,-0.99171426,2.0568902
1987,5,2.1265714,1.492378
1987,6,0.57057142,1.1288414
1987,7,0.22114285,-0.24054878
1987,8,1.1882857,-0.34115853
1987,9,-0.19971428,0.40634145
1987,10,-2.7774285,-0.27914634
1987,11,1.4837143,1.1283536
1987,12,1.4965714,0.5587195
1988,1,-1.6194285,-0.87365852
1988,2,-1.0134285,0.021585365
1988,3,0.17571428,0.99036583
1988,4,-0.36428571,0.66981706
1988,5,-0.35314285,0.85731705
1988,6,0.26257142,1.5864024
1988,7,0.072571427,0.83536583
1988,8,1.138,0.94451217
1988,9,0.16057142,-0.13792683
1988,10,-2.4211428,0.28792682
1988,11,1.3128571,0.6459756
1988,12,0.33371428,0.041219511
1989,1,3.9894285,2.0429878
1989,2,-1.48,-2.9482316
1989,3,1.08,0.93914632
1989,4,-0.51314285,1.3637195
1989,5,-1.004,0.41499999
1989,6,-0.6722857,-0.080914632
1989,7,-0.62257141,0.59829267
1989,8,-0.41371428,-0.33731707
1989,9,-1.2571428,-0.14804878
1989,10,0.13428571,0.014634146
1989,11,0.7722857,0.4884756
1989,12,-5.3102856,-2.5793902
1990,1,4.2811428,3.6503658
1990,2,3.8779999,0.912439
1990,3,2.0088571,2.1779268
1990,4,-0.87257141,1.2744512
1990,5,-0.91857141,-0.70054876
1990,6,0.65742856,1.0042073
1990,7,-0.21828571,-0.12402439
1990,8,0.20942857,0.20487804
1990,9,1.0557143,1.5612805
1990,10,-0.40885713,-0.12945122
1990,11,2.4468571,1.5365853
1990,12,1.0882857,-1.9271341
1991,1,0.12542857,-0.2077439
1991,2,2.1791428,3.4699389
1991,3,1.9057142,1.229817
1991,4,1.4202857,0.72207315
1991,5,2.1522857,0.79030486
1991,6,0.70057141,0.29768292
1991,7,0.48685713,0.14371951
1991,8,-0.019428571,0.7417073
1991,9,-0.17542857,0.17945122
1991,10,0.77285713,0.1502439
1991,11,-1.6268571,-1.2794512
1991,12,1.9237142,1.2251829
1992,1,1.4091428,2.3846341
1992,2,3.0819999,3.1731097
1992,3,0.93999998,2.3685975
1992,4,-0.54599999,1.1767683
1992,5,-1.248,1.0419512
1992,6,-1.2854285,-0.42579267
1992,7,-0.19885714,-1.5951219
1992,8,-2.1711428,-0.91926827
1992,9,-0.65942856,0.071097559
1992,10,-0.51657142,0.25134146
1992,11,-0.45114285,-1.137561
1992,12,0.28857142,-1.0943902
1993,1,1.7605714,0.10701219
1993,2,-0.85314284,-1.8087195
1993,3,-1.2685714,0.85987803
1993,4,-2.2442857,-0.23439024
1993,5,-0.64942856,0.70097559
1993,6,0.04742857,-0.88158535
1993,7,1.3228571,-1.2886585
1993,8,0.96628569,-0.25030487
1993,9,-0.77542855,-0.82609754
1993,10,-0.95685712,-0.70079267
1993,11,-1.1431428,-1.5230487
1993,12,-0.10314285,0.61890243
1994,1,-1.6131428,0.012439024
1994,2,0.57999999,-1.6001829
1994,3,0.81142855,2.2562195
1994,4,0.70571427,0.98365851
1994,5,-1.3457143,0.68658535
1994,6,1.0154285,1.4537805
1994,7,-0.79885713,0.19664634
1994,8,-1.0785714,0.40475609
1994,9,-1.168,0.84640242
1994,10,0.37999999,-0.11841463
1994,11,2.6537142,-0.19945122
1994,12,1.9562857,1.5309756
1995,1,1.0077143,2.0151219
1995,2,0.45542856,2.142317
1995,3,1.8268571,1.2761585
1995,4,-0.27685714,-1.0232317
1995,5,-0.088285712,-0.99542681
1995,6,-0.62142856,-0.42067072
1995,7,0.37057142,-0.08317073
1995,8,1.8928571,1.2141463
1995,9,-0.85857141,0.13451219
1995,10,0.34399999,0.029999999
1995,11,-1.6625714,0.42951219
1995,12,-0.88514284,0.26006097
1996,1,-0.23171428,-0.0049390243
1996,2,0.58457142,0.96737803
1996,3,-2.3491428,-0.67341462
1996,4,-1.5857143,0.082499998
1996,5,1.3308571,0.16439024
1996,6,0.020285714,0.92646339
1996,7,-0.47599999,0.12621951
1996,8,-0.49142856,0.46798779
1996,9,-1.1782857,-0.58335365
1996,10,-0.083714284,-0.40859755
1996,11,-1.3905714,-1.2271341
1996,12,1.2811428,0.13195122
1997,1,0.11142857,0.11201219
1997,2,2.1108571,0.87457315
1997,3,2.7257142,1.8754878
1997,4,-2.6179999,-1.4854878
1997,5,-1.9577142,-0.08817073
1997,6,-1.086,0.16987804
1997,7,0.31885714,-0.34920731
1997,8,-0.78314284,0.022804878
1997,9,0.18514285,1.0632317
1997,10,-0.051714285,-0.24506097
1997,11,-1.5651428,-0.3334756
1997,12,-0.37599999,0.62237803
1998,1,3.1868571,2.834878
1998,2,2.4305714,2.7046951
1998,3,-0.27114285,0.42756097
1998,4,-0.73057141,0.27128048
1998,5,2.084,1.1404268
1998,6,1.5268571,-0.62591462
1998,7,1.1265714,1.0120731
1998,8,0.77942855,1.2515244
1998,9,2.3068571,2.3628658
1998,10,1.4857143,0.21158536
1998,11,2.2959999,1.5170122
1998,12,1.9602857,1.1181707
1999,1,2.3657142,2.1256097
1999,2,3.3919999,2.9313414
1999,3,-0.84114284,1.4441463
1999,4,1.548,0.011280488
1999,5,-0.14914285,-0.0029878048
1999,6,0.12371428,-0.12085366
1999,7,0.94914284,0.34774389
1999,8,0.97628569,0.38341463
1999,9,-0.50799999,-0.1327439
1999,10,0.091428569,0.34579268
1999,11,2.8611428,3.6340853
1999,12,0.87657141,1.7418902
2000,1,1.4717143,2.1593902
2000,2,3.4565714,3.1270731
2000,3,2.6537142,2.8987804
2000,4,-1.1162857,1.3346951
2000,5,1.536,1.6191463
2000,6,-0.047999999,0.38292682
2000,7,0.038857142,0.14195122
2000,8,1.3117143,1.1179268
2000,9,0.036571428,0.51865852
2000,10,1.0974285,0.3079878
2000,11,-1.0925714,-2.317317
2000,12,-5.124857,-2.1310975
2001,1,-0.75457141,1.3121341
2001,2,2.116,-0.51018292
2001,3,-1.5388571,0.74634145
2001,4,1.8485714,0.99176827
2001,5,0.54057142,1.697378
2001,6,-0.55257142,0.62439023
2001,7,0.31057142,0.5112195
2001,8,0.52057142,1.4937195
2001,9,-1.1051428,0.89591461
2001,10,-0.97942855,0.29170731
2001,11,3.2328571,3.0266463
2001,12,2.4254285,1.4076219
2002,1,2.4402857,2.6677438
2002,2,0.40714285,1.5935975
2002,3,-0.26457142,-0.7919512
2002,4,1.5537143,1.3003658
2002,5,-0.77885713,-0.4662195
2002,6,0.51542856,1.5176829
2002,7,0.67057141,1.4531707
2002,8,0.6702857,0.48756096
2002,9,1.5142857,1.1213414
2002,10,0.40628571,-1.802378
2002,11,-0.96114284,0.29219512
2002,12,0.047714285,1.2438414
2003,1,-1.534,2.4476829
2003,2,-0.79657141,-0.70774389
2003,3,1.2514285,1.362439
2003,4,0.38228571,0.47030487
2003,5,0.37257142,0.42512194
2003,6,-1.2291428,-0.031585365
2003,7,-0.23371428,1.3580488
2003,8,0.79714284,1.6692683
2003,9,-1.0914285,0.41969511
2003,10,0.26457142,1.4645122
2003,11,2.5217142,-0.25475609
2003,12,-0.13714285,1.4564024
2004,1,0.46942856,0.24249999
2004,2,-0.67799998,-0.074268291
2004,3,2.6628571,3.8285975
2004,4,-0.24628571,1.2570731
2004,5,1.4722857,0.88012193
2004,6,-0.23999999,-0.21341463
2004,7,-0.79799998,-0.27987804
2004,8,-1.708,-0.83884144
2004,9,0.16171428,0.60951218
2004,10,2.1877142,0.19469512
2004,11,2.4085714,0.89878047
2004,12,-0.23428571,1.2870731
2005,1,2.9125714,1.7733536
2005,2,2.4657142,2.0993902
2005,3,-0.38885713,1.047439
2005,4,-0.196,0.95884144
2005,5,-1.0062857,-0.16804878
2005,6,0.59285713,0.3787195
2005,7,0.38457142,1.075
2005,8,1.2825714,0.60109755
2005,9,1.9357142,1.3287805
2005,10,0.40085713,0.65506096
2005,11,1.88,1.662378
2005,12,-1.5128571,-0.042682926
2006,1,5.0754285,5.052195
2006,2,-0.27942857,0.60445121
2006,3,1.2371428,0.83378047
2006,4,2.5662857,2.2687804
2006,5,-0.019142857,1.4206707
2006,6,0.13742857,1.5052439
2006,7,0.67257141,1.7839024
2006,8,1.5908571,0.60060974
2006,9,-1.244,-0.69378047
2006,10,-0.85257141,-0.97140242
2006,11,0.72914284,1.3462805
2006,12,1.9845714,1.8871341
2007,1,1.6008571,0.76853657
2007,2,-1.7854285,-0.72469511
2007,3,4.1091428,3.6364633
2007,4,-1.6094285,0.087926827
2007,5,1.0934285,1.3064024
2007,6,0.5722857,0.84701218
2007,7,-0.84571427,0.95615852
2007,8,2.6782857,1.2225
2007,9,1.2654285,0.85213413
2007,10,2.0185714,1.1653049
2007,11,0.73342856,1.2577439
2007,12,1.712,-0.53439023
2008,1,0.24857142,0.2609756
2008,2,0.62514284,0.24792682
2008,3,0.42199999,0.4407317
2008,4,-0.62799999,-0.28121951
2008,5,-0.58342856,-0.44762194
2008,6,0.93142855,0.51792682
2008,7,0.0065714284,0.33182926
2008,8,-0.47542856,0.31195121
2008,9,-0.081142855,0.37682926
2008,10,-0.5482857,-0.049999999
2008,11,-0.66885713,1.5407317
2008,12,0.27371428,-1.0510366
2009,1,-0.095142855,0.85621949
2009,2,1.6417142,1.4825
2009,3,1.5088571,1.0064634
2009,4,-0.66514284,0.11091463
2009,5,0.094571426,0.9646951
2009,6,1.2177143,-0.28359755
2009,7,-1.2774285,-0.43902438
2009,8,-0.69457141,0.066524389
2009,9,-0.122,1.1232317
2009,10,-1.428,-2.3181707
2009,11,1.7925714,2.3465243
2009,12,-1.3477143,-2.0771341
2010,1,-1.6802857,1.1144512
2010,2,-3.2988571,-0.61756096
2010,3,-0.28285714,1.9940243
2010,4,1.4662857,1.2426829
2010,5,1.3854285,-0.47829267
2010,6,2.4211428,0.75865852
2010,7,1.192,0.5237195
2010,8,2.1165714,0.93146339
2010,9,1.0734285,0.94384144
2010,10,0.67942856,1.0861585
2010,11,1.092,0.058414633
2010,12,-2.7971428,0.088231705
2011,1,-1.202,0.27109755
2011,2,0.93714284,-0.81664632
2011,3,1.5074285,1.0930488
2011,4,1.4625714,0.2407317
2011,5,-0.21142857,-0.70475608
2011,6,2.0885714,0.35152438
2011,7,2.0505714,1.24
2011,8,1.7845714,1.6182317
2011,9,-0.89342855,1.1396341
2011,10,-0.57742856,0.69774389
2011,11,1.7828571,0.89737803
2011,12,1.6031428,1.2056097
2012,1,3.4911428,3.5539633
2012,2,2.7448571,1.7651829
2012,3,6.5091427,5.0426218
2012,4,1.3674285,2.1702439
2012,5,2.2722857,1.7592073
2012,6,0.45057142,1.307317
2012,7,1.9368571,1.7580487
2012,8,0.112,1.2427439
2012,9,-0.20885714,1.1105488
2012,10,-0.76571427,-0.095121949
2012,11,-0.26657142,1.5281097
2012,12,2.7482857,1.2328658
2013,1,2.7231428,1.1261585
2013,2,0.56485713,0.35292682
2013,3,-2.3788571,0.56664633
2013,4,-0.95628569,-0.68506096
2013,5,-0.64142856,0.6817073
2013,6,0.4682857,1.1571951
2013,7,-0.99057141,0.67597559
2013,8,-0.30514285,0.77414632
2013,9,0.97885712,1.2537805
2013,10,0.36314285,-0.6434756
2013,11,-1.1648571,0.12207317
2013,12,-0.27371428,-1.4097561
2014,1,-2.6008571,1.1457927
2014,2,-1.5242857,-0.85408535
2014,3,-1.7374285,0.10597561
2014,4,-0.204,0.48390243
2014,5,0.14342857,0.76213413
2014,6,0.55314284,0.5867073
2014,7,-1.7728571,0.1525
2014,8,0.14057143,0.15664634
2014,9,0.22457142,0.9071951
2014,10,0.88685712,1.5510366
2014,11,-2.7482857,-1.1119512
2014,12,1.6402857,2.0001219
2015,1,0.10714285,2.302256
2015,2,-3.7222856,0.075182925
2015,3,0.7662857,2.8684755
2015,4,1.2448571,1.2150609
2015,5,0.79999998,0.35932926
2015,6,0.96885712,1.7859146
2015,7,0.6782857,0.058109755
2015,8,-0.35457142,0.72432925
2015,9,0.97285712,2.3942073
2015,10,0.91457141,1.8076219
2015,11,2.9379999,1.1965853
2015,12,5.3559999,2.4834146
2016,1,0.16485714,1.7236585
2016,2,1.8982857,3.2935975
2016,3,3.3739999,3.6770731
2016,4,0.66685713,1.347317
2016,5,-0.52771427,0.30689024
2016,6,1.5265714,1.9389024
2016,7,1.07,0.85304876
2016,8,1.1485714,0.87536583
2016,9,2.0291428,1.1975609
2016,10,2.8651428,1.6820731
2016,11,2.9245714,3.4995731
2016,12,0.8322857,-0.44957316
2017,1,4.3057142,1.6456097
2017,2,5.4117142,3.6607316
2017,3,2.4137142,2.9732316
2017,4,2.0694285,1.4406097
2017,5,-0.176,0.33908536
2017,6,-0.18971428,1.3284146
2017,7,0.47914285,1.3060975
2017,8,-0.76142855,0.20975609
2017,9,0.23942857,1.0153049
2017,10,1.2937143,0.71109755
2017,11,1.58,1.7715853
2017,12,0.12342857,0.69481706
2018,1,-1.4314285,2.097439
2018,2,3.7551428,0.23865853
2018,3,0.64599999,1.119939
2018,4,-2.8097142,-0.72756096
2018,5,3.2162856,2.9561585
2018,6,1.804,1.669939
2018,7,0.54571427,1.1889024
2018,8,0.33885714,1.0109756
2018,9,2.168,1.4490244
2018,10,1.1851428,-0.6639634
2018,11,-1.9282857,-0.80378047
2018,12,1.4462857,1.2039634
2019,1,1.1457143,1.6206097
2019,2,2.6059999,-2.0080487
2019,3,-0.51457142,-0.25329268
2019,4,0.28799999,1.2150609
2019,5,1.4174285,-0.74329267
2019,6,0.037999999,0.1552439
2019,7,0.26085714,0.66085364
2019,8,0.61199999,1.0345122
2019,9,3.3634285,1.7170731
2019,10,0.91714284,-1.7309756
2019,11,-1.6517142,-0.083780486
2019,12,2.4725714,1.6065244
2020,1,3.3571428,3.2044511
2020,2,1.5237143,1.1132317
2020,3,3.9594285,2.6065243
2020,4,-0.96885712,0.11829268
2020,5,-0.97085712,0.70268291
2020,6,0.38542856,1.1541463
2020,7,0.91399998,1.2006707
2020,8,0.04342857,1.8241463
2020,9,-0.18142857,0.87414632
2020,10,0.27342857,-0.056219511
2020,11,2.8017142,2.3493292
2020,12,0.33285714,1.6320731
2021,1,1.7342857,2.922378
2021,2,-2.4179999,-1.7089024
2021,3,2.8705714,2.5131707
2021,4,-0.89971427,0.7671951
2021,5,-0.94742855,0.34719511
2021,6,0.46971428,2.7018902
2021,7,-0.27485714,1.2888414
2021,8,0.81942855,1.2234146
2021,9,0.53514285,1.9520122
2021,10,2.4228571,1.3307317
2021,11,-0.34657142,2.2375609
2021,12,5.9211427,2.8087194
2022,1,-0.15314285,0.9746951
2022,2,0.4582857,-0.28951219
2022,3,1.5397143,1.8400609
2022,4,-0.44342856,-0.19780487
2022,5,1.4831428,0.79926827
2022,6,1.424,1.2253658
2022,7,1.3905714,1.5972561
2022,8,0.36942856,1.7439634
2022,9,0.23571428,2.1915853
2022,10,-0.62342856,0.83780486
2022,11,0.7542857,-0.78914632
2022,12,0.74657141,-0.2452439
2023,1,4.430857,2.6196951
2023,2,4.288857,0.66817072
2023,3,1.6654285,-0.59640243
2023,4,0.034571428,0.21292682
2023,5,0.27114285,1.4995122
2023,6,0.051714285,0.33634146
2023,7,0.68742856,1.2110366
2023,8,1.3637143,1.2665853
2023,9,1.1014285,1.7777439
2023,10,1.1402857,0.99689022
2023,11,0.96971426,1.4453658
2023,12,2.5659999,3.9283536
